#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 40
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 1.0
	val_percent: 0.0
	test_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 360, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(360, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/40| Time: 5.77s| Loss: 2.7072
	Batch_idx: 100 | Loss: 1.9066 | Accuracy: 21
	Batch_idx: 150 | Loss: 2.0970 | Accuracy: 19
	Batch_idx: 200 | Loss: 2.0092 | Accuracy: 17
	Batch_idx: 250 | Loss: 2.0295 | Accuracy: 19
	Batch_idx: 300 | Loss: 2.0600 | Accuracy: 17
	Batch_idx: 350 | Loss: 2.1059 | Accuracy: 19
	Batch_idx: 400 | Loss: 1.8295 | Accuracy: 16
	Batch_idx: 450 | Loss: 1.0011 | Accuracy: 74
	Batch_idx: 500 | Loss: 0.5915 | Accuracy: 86
	Batch_idx: 550 | Loss: 0.5119 | Accuracy: 89
	Batch_idx: 600 | Loss: 0.6011 | Accuracy: 88
	Batch_idx: 650 | Loss: 1.0544 | Accuracy: 69
	Batch_idx: 700 | Loss: 1.1939 | Accuracy: 68
	Batch_idx: 750 | Loss: 1.1468 | Accuracy: 69
	Batch_idx: 800 | Loss: 1.0204 | Accuracy: 72
	Batch_idx: 850 | Loss: 1.0541 | Accuracy: 72
	Batch_idx: 900 | Loss: 1.0094 | Accuracy: 73
	Batch_idx: 950 | Loss: 1.5252 | Accuracy: 55
	Batch_idx: 1000 | Loss: 1.5743 | Accuracy: 55
	Batch_idx: 1050 | Loss: 1.3879 | Accuracy: 49
	Batch_idx: 1100 | Loss: 1.1814 | Accuracy: 59
	Batch_idx: 1150 | Loss: 1.3675 | Accuracy: 55
	Batch_idx: 1200 | Loss: 1.5736 | Accuracy: 53
	Batch_idx: 1250 | Loss: 1.3305 | Accuracy: 56
	Batch_idx: 1300 | Loss: 0.5658 | Accuracy: 81
	Batch_idx: 1350 | Loss: 0.3004 | Accuracy: 93
	Batch_idx: 1400 | Loss: 0.4523 | Accuracy: 90
	Batch_idx: 1450 | Loss: 0.6510 | Accuracy: 82
	Batch_idx: 1500 | Loss: 0.5306 | Accuracy: 84
	Batch_idx: 1550 | Loss: 0.3205 | Accuracy: 88
	Batch_idx: 1600 | Loss: 0.4886 | Accuracy: 85
	Batch_idx: 1650 | Loss: 0.4768 | Accuracy: 86
	Batch_idx: 1700 | Loss: 0.3519 | Accuracy: 86
	Batch_idx: 1750 | Loss: 1.2581 | Accuracy: 53
	Batch_idx: 1800 | Loss: 1.1157 | Accuracy: 62
	Batch_idx: 1850 | Loss: 0.9912 | Accuracy: 63
	Batch_idx: 1900 | Loss: 1.0153 | Accuracy: 62
	Batch_idx: 1950 | Loss: 1.1674 | Accuracy: 57
	Batch_idx: 2000 | Loss: 0.9821 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.3481 | Accuracy: 56
	Batch_idx: 2100 | Loss: 0.5599 | Accuracy: 86
	Batch_idx: 2150 | Loss: 0.6112 | Accuracy: 82
	Batch_idx: 2200 | Loss: 0.4291 | Accuracy: 89
	Batch_idx: 2250 | Loss: 0.6551 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.2507 | Accuracy: 96
	Batch_idx: 2350 | Loss: 0.2739 | Accuracy: 96
	Batch_idx: 2400 | Loss: 0.2033 | Accuracy: 97
	Batch_idx: 2450 | Loss: 1.1254 | Accuracy: 81
	Batch_idx: 2500 | Loss: 0.7765 | Accuracy: 81
	Batch_idx: 2550 | Loss: 1.1339 | Accuracy: 75
	Batch_idx: 2600 | Loss: 1.3428 | Accuracy: 71
	Batch_idx: 2650 | Loss: 0.8652 | Accuracy: 78
	Batch_idx: 2700 | Loss: 1.8560 | Accuracy: 39
	Batch_idx: 2750 | Loss: 1.8045 | Accuracy: 39
	Batch_idx: 2800 | Loss: 1.7172 | Accuracy: 33
	Batch_idx: 2850 | Loss: 1.8020 | Accuracy: 37
	Batch_idx: 2900 | Loss: 1.8739 | Accuracy: 35
	Batch_idx: 2950 | Loss: 1.8496 | Accuracy: 34
	Batch_idx: 3000 | Loss: 2.0941 | Accuracy: 33
	Batch_idx: 3050 | Loss: 1.6038 | Accuracy: 41
	Batch_idx: 3100 | Loss: 1.6744 | Accuracy: 37
	Batch_idx: 3150 | Loss: 1.4868 | Accuracy: 48
	Batch_idx: 3200 | Loss: 1.6048 | Accuracy: 44
	Batch_idx: 3250 | Loss: 1.7709 | Accuracy: 34
	Batch_idx: 3300 | Loss: 1.7665 | Accuracy: 34
	Batch_idx: 3350 | Loss: 1.8525 | Accuracy: 34
	Batch_idx: 3400 | Loss: 1.7404 | Accuracy: 36
	Batch_idx: 3450 | Loss: 1.5998 | Accuracy: 43
	Batch_idx: 3500 | Loss: 1.9281 | Accuracy: 35
	Batch_idx: 3550 | Loss: 1.7222 | Accuracy: 42
	Batch_idx: 3600 | Loss: 1.6856 | Accuracy: 42
	Batch_idx: 3650 | Loss: 1.8110 | Accuracy: 32
	Batch_idx: 3700 | Loss: 2.0373 | Accuracy: 30
	Batch_idx: 3750 | Loss: 1.4625 | Accuracy: 43
	Batch_idx: 3800 | Loss: 1.8884 | Accuracy: 42
	Batch_idx: 3850 | Loss: 1.9477 | Accuracy: 32
	Batch_idx: 3900 | Loss: 1.6776 | Accuracy: 36
	Batch_idx: 3950 | Loss: 1.4140 | Accuracy: 43
	Batch_idx: 4000 | Loss: 1.6133 | Accuracy: 49
	Batch_idx: 4050 | Loss: 1.8629 | Accuracy: 41
	Batch_idx: 4100 | Loss: 1.6075 | Accuracy: 46
	Batch_idx: 4150 | Loss: 1.6330 | Accuracy: 52
	Batch_idx: 4200 | Loss: 2.0780 | Accuracy: 36
	Batch_idx: 4250 | Loss: 2.2415 | Accuracy: 31
	Batch_idx: 4300 | Loss: 2.0607 | Accuracy: 37
	Batch_idx: 4350 | Loss: 2.1614 | Accuracy: 42
	Batch_idx: 4400 | Loss: 2.1544 | Accuracy: 32
	Batch_idx: 4450 | Loss: 2.1092 | Accuracy: 35
	Batch_idx: 4500 | Loss: 2.1475 | Accuracy: 31
	Batch_idx: 4550 | Loss: 1.8936 | Accuracy: 38
	Batch_idx: 4600 | Loss: 1.9318 | Accuracy: 43
	Batch_idx: 4650 | Loss: 1.9670 | Accuracy: 32
	Batch_idx: 4700 | Loss: 1.8164 | Accuracy: 38
	Batch_idx: 4750 | Loss: 1.9494 | Accuracy: 38
	Batch_idx: 4800 | Loss: 0.2049 | Accuracy: 96
	Batch_idx: 4850 | Loss: 0.0775 | Accuracy: 99
  Class 0, accuracy: 15.62
  Class 1, accuracy: 67.98
  Class 2, accuracy: 85.60
  Class 3, accuracy: 67.39
  Class 4, accuracy: 56.64
  Class 5, accuracy: 79.23
  Class 6, accuracy: 88.30
  Class 7, accuracy: 86.89
  Class 8, accuracy: 60.83
  Class 9, accuracy: 87.61
  Class 10, accuracy: 94.62
  Class 11, accuracy: 77.12
  Class 12, accuracy: 39.07
  Class 13, accuracy: 35.31
  Class 14, accuracy: 97.80
Testing Loss: 1.3763 | OA: 53.46 | AA: 69.33 | Kappa: 50.34 | Time: 946.12
