#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 80
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.01
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/80| Time: 2.02s| Loss: 5.4163
	Batch_idx: 3350 | Loss: 3.4730 | Accuracy: 45
	Batch_idx: 3400 | Loss: 3.1654 | Accuracy: 47
	Batch_idx: 3450 | Loss: 4.0070 | Accuracy: 47
  Class 0, accuracy: 44.45
  Class 1, accuracy: 46.84
  Class 11, accuracy: 32.60
  Class 15, accuracy: 59.88
  Class 16, accuracy: 46.47
  Class 17, accuracy: 56.42
  Class 18, accuracy: 48.18
Testing Loss: 3.0573 | OA: 45.60 | AA: 47.83 | Kappa: 40.39 | Time: 496.82
Epoch 41/80| Time: 1.92s| Loss: 0.0011
Epoch 42/80| Time: 2.00s| Loss: 0.0014
Epoch 43/80| Time: 2.13s| Loss: 0.0015
Epoch 44/80| Time: 2.21s| Loss: 0.0013
Epoch 45/80| Time: 2.38s| Loss: 0.0021
Epoch 46/80| Time: 2.43s| Loss: 0.0013
Epoch 47/80| Time: 2.61s| Loss: 0.0011
Epoch 48/80| Time: 2.76s| Loss: 0.0017
Epoch 49/80| Time: 2.77s| Loss: 0.0013
Epoch 50/80| Time: 2.73s| Loss: 0.0011
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv250.model model loaded--<<
	Batch_idx: 0 | Loss: 3.4964 | Accuracy: 47
	Batch_idx: 50 | Loss: 3.4880 | Accuracy: 38
	Batch_idx: 100 | Loss: 3.8453 | Accuracy: 34
	Batch_idx: 150 | Loss: 3.1480 | Accuracy: 45
	Batch_idx: 200 | Loss: 4.4194 | Accuracy: 37
	Batch_idx: 250 | Loss: 3.7532 | Accuracy: 44
	Batch_idx: 300 | Loss: 3.5095 | Accuracy: 50
	Batch_idx: 350 | Loss: 2.8067 | Accuracy: 53
	Batch_idx: 400 | Loss: 3.2840 | Accuracy: 41
	Batch_idx: 450 | Loss: 4.0858 | Accuracy: 42
	Batch_idx: 500 | Loss: 4.0372 | Accuracy: 41
	Batch_idx: 550 | Loss: 2.8796 | Accuracy: 47
	Batch_idx: 600 | Loss: 3.8991 | Accuracy: 46
	Batch_idx: 650 | Loss: 3.9402 | Accuracy: 44
	Batch_idx: 700 | Loss: 2.7433 | Accuracy: 53
	Batch_idx: 750 | Loss: 3.2363 | Accuracy: 45
	Batch_idx: 800 | Loss: 2.8911 | Accuracy: 46
	Batch_idx: 850 | Loss: 3.5062 | Accuracy: 34
	Batch_idx: 900 | Loss: 4.2292 | Accuracy: 25
	Batch_idx: 950 | Loss: 3.9431 | Accuracy: 27
	Batch_idx: 1000 | Loss: 3.3309 | Accuracy: 33
	Batch_idx: 1050 | Loss: 3.9680 | Accuracy: 28
	Batch_idx: 1100 | Loss: 4.2179 | Accuracy: 28
	Batch_idx: 1150 | Loss: 3.5568 | Accuracy: 31
	Batch_idx: 1200 | Loss: 3.5934 | Accuracy: 32
	Batch_idx: 1250 | Loss: 3.4981 | Accuracy: 33
	Batch_idx: 1300 | Loss: 3.7114 | Accuracy: 28
	Batch_idx: 1350 | Loss: 3.4900 | Accuracy: 33
	Batch_idx: 1400 | Loss: 3.6871 | Accuracy: 28
	Batch_idx: 1450 | Loss: 3.9105 | Accuracy: 33
	Batch_idx: 1500 | Loss: 4.3715 | Accuracy: 26
	Batch_idx: 1550 | Loss: 4.0637 | Accuracy: 28
	Batch_idx: 1600 | Loss: 1.7630 | Accuracy: 62
	Batch_idx: 1650 | Loss: 1.8568 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.8436 | Accuracy: 56
	Batch_idx: 1750 | Loss: 1.5793 | Accuracy: 66
	Batch_idx: 1800 | Loss: 1.7626 | Accuracy: 64
	Batch_idx: 1850 | Loss: 1.4419 | Accuracy: 67
	Batch_idx: 1900 | Loss: 2.0975 | Accuracy: 60
	Batch_idx: 1950 | Loss: 1.8759 | Accuracy: 64
	Batch_idx: 2000 | Loss: 2.3846 | Accuracy: 53
	Batch_idx: 2050 | Loss: 3.4663 | Accuracy: 46
	Batch_idx: 2100 | Loss: 3.1041 | Accuracy: 45
	Batch_idx: 2150 | Loss: 2.8150 | Accuracy: 47
	Batch_idx: 2200 | Loss: 2.8148 | Accuracy: 48
	Batch_idx: 2250 | Loss: 2.8917 | Accuracy: 49
	Batch_idx: 2300 | Loss: 2.2991 | Accuracy: 54
	Batch_idx: 2350 | Loss: 3.3463 | Accuracy: 44
	Batch_idx: 2400 | Loss: 3.1985 | Accuracy: 42
	Batch_idx: 2450 | Loss: 2.6777 | Accuracy: 50
	Batch_idx: 2500 | Loss: 3.3091 | Accuracy: 47
	Batch_idx: 2550 | Loss: 2.6910 | Accuracy: 47
	Batch_idx: 2600 | Loss: 3.9382 | Accuracy: 37
	Batch_idx: 2650 | Loss: 2.6487 | Accuracy: 50
	Batch_idx: 2700 | Loss: 2.4702 | Accuracy: 53
	Batch_idx: 2750 | Loss: 2.6499 | Accuracy: 52
	Batch_idx: 2800 | Loss: 3.1331 | Accuracy: 45
	Batch_idx: 2850 | Loss: 3.4865 | Accuracy: 43
	Batch_idx: 2900 | Loss: 2.7979 | Accuracy: 47
	Batch_idx: 2950 | Loss: 3.1272 | Accuracy: 45
	Batch_idx: 3000 | Loss: 2.9468 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.2398 | Accuracy: 57
	Batch_idx: 3100 | Loss: 2.2775 | Accuracy: 59
	Batch_idx: 3150 | Loss: 2.1879 | Accuracy: 57
	Batch_idx: 3200 | Loss: 2.4053 | Accuracy: 54
	Batch_idx: 3250 | Loss: 2.6959 | Accuracy: 54
	Batch_idx: 3300 | Loss: 3.2679 | Accuracy: 48
	Batch_idx: 3350 | Loss: 3.3942 | Accuracy: 45
	Batch_idx: 3400 | Loss: 3.0889 | Accuracy: 48
	Batch_idx: 3450 | Loss: 3.9406 | Accuracy: 47
  Class 0, accuracy: 43.97
  Class 1, accuracy: 47.07
  Class 11, accuracy: 32.08
  Class 15, accuracy: 59.60
  Class 16, accuracy: 47.63
  Class 17, accuracy: 55.99
  Class 18, accuracy: 49.00
Testing Loss: 3.0628 | OA: 45.71 | AA: 47.91 | Kappa: 40.48 | Time: 555.01
Epoch 51/80| Time: 1.84s| Loss: 0.0011
Epoch 52/80| Time: 1.84s| Loss: 0.0012
Epoch 53/80| Time: 1.81s| Loss: 0.0010
Epoch 54/80| Time: 1.80s| Loss: 0.0021
Epoch 55/80| Time: 1.80s| Loss: 0.0013
Epoch 56/80| Time: 1.80s| Loss: 0.0015
Epoch 57/80| Time: 1.80s| Loss: 0.0014
Epoch 58/80| Time: 1.80s| Loss: 0.0013
Epoch 59/80| Time: 1.80s| Loss: 0.0015
Epoch 60/80| Time: 1.83s| Loss: 0.0015
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv260.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv260.model model loaded--<<
	Batch_idx: 0 | Loss: 3.4348 | Accuracy: 48
	Batch_idx: 50 | Loss: 3.4137 | Accuracy: 39
	Batch_idx: 100 | Loss: 3.7778 | Accuracy: 34
	Batch_idx: 150 | Loss: 3.0632 | Accuracy: 45
	Batch_idx: 200 | Loss: 4.3498 | Accuracy: 37
	Batch_idx: 250 | Loss: 3.6662 | Accuracy: 44
	Batch_idx: 300 | Loss: 3.4491 | Accuracy: 50
	Batch_idx: 350 | Loss: 2.7426 | Accuracy: 53
	Batch_idx: 400 | Loss: 3.1909 | Accuracy: 42
	Batch_idx: 450 | Loss: 4.0195 | Accuracy: 42
	Batch_idx: 500 | Loss: 3.9610 | Accuracy: 43
	Batch_idx: 550 | Loss: 2.8197 | Accuracy: 47
	Batch_idx: 600 | Loss: 3.8455 | Accuracy: 46
	Batch_idx: 650 | Loss: 3.8923 | Accuracy: 45
	Batch_idx: 700 | Loss: 2.7559 | Accuracy: 53
	Batch_idx: 750 | Loss: 3.2442 | Accuracy: 46
	Batch_idx: 800 | Loss: 2.9133 | Accuracy: 45
	Batch_idx: 850 | Loss: 3.5030 | Accuracy: 34
	Batch_idx: 900 | Loss: 4.2238 | Accuracy: 24
	Batch_idx: 950 | Loss: 3.9318 | Accuracy: 27
	Batch_idx: 1000 | Loss: 3.3234 | Accuracy: 34
	Batch_idx: 1050 | Loss: 3.9648 | Accuracy: 28
	Batch_idx: 1100 | Loss: 4.2149 | Accuracy: 28
	Batch_idx: 1150 | Loss: 3.5449 | Accuracy: 32
	Batch_idx: 1200 | Loss: 3.5923 | Accuracy: 31
	Batch_idx: 1250 | Loss: 3.4809 | Accuracy: 33
	Batch_idx: 1300 | Loss: 3.7055 | Accuracy: 30
	Batch_idx: 1350 | Loss: 3.4926 | Accuracy: 33
	Batch_idx: 1400 | Loss: 3.6854 | Accuracy: 30
	Batch_idx: 1450 | Loss: 3.8998 | Accuracy: 33
	Batch_idx: 1500 | Loss: 4.3683 | Accuracy: 26
	Batch_idx: 1550 | Loss: 4.0509 | Accuracy: 28
	Batch_idx: 1600 | Loss: 1.8029 | Accuracy: 62
	Batch_idx: 1650 | Loss: 1.9002 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.8925 | Accuracy: 56
	Batch_idx: 1750 | Loss: 1.6087 | Accuracy: 65
	Batch_idx: 1800 | Loss: 1.8006 | Accuracy: 61
	Batch_idx: 1850 | Loss: 1.4730 | Accuracy: 67
	Batch_idx: 1900 | Loss: 2.1406 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.9152 | Accuracy: 63
	Batch_idx: 2000 | Loss: 2.4292 | Accuracy: 53
	Batch_idx: 2050 | Loss: 3.5139 | Accuracy: 46
	Batch_idx: 2100 | Loss: 3.1611 | Accuracy: 45
	Batch_idx: 2150 | Loss: 2.8549 | Accuracy: 47
	Batch_idx: 2200 | Loss: 2.8628 | Accuracy: 47
	Batch_idx: 2250 | Loss: 2.9481 | Accuracy: 49
	Batch_idx: 2300 | Loss: 2.3352 | Accuracy: 54
	Batch_idx: 2350 | Loss: 3.3937 | Accuracy: 43
	Batch_idx: 2400 | Loss: 3.2502 | Accuracy: 40
	Batch_idx: 2450 | Loss: 2.7295 | Accuracy: 50
	Batch_idx: 2500 | Loss: 3.3615 | Accuracy: 45
	Batch_idx: 2550 | Loss: 2.7357 | Accuracy: 47
	Batch_idx: 2600 | Loss: 3.9939 | Accuracy: 37
	Batch_idx: 2650 | Loss: 2.6985 | Accuracy: 51
	Batch_idx: 2700 | Loss: 2.5089 | Accuracy: 51
	Batch_idx: 2750 | Loss: 2.6892 | Accuracy: 51
	Batch_idx: 2800 | Loss: 3.1985 | Accuracy: 45
	Batch_idx: 2850 | Loss: 3.5403 | Accuracy: 43
	Batch_idx: 2900 | Loss: 2.8603 | Accuracy: 46
	Batch_idx: 2950 | Loss: 3.1833 | Accuracy: 45
	Batch_idx: 3000 | Loss: 2.9883 | Accuracy: 49
	Batch_idx: 3050 | Loss: 2.2770 | Accuracy: 56
	Batch_idx: 3100 | Loss: 2.3057 | Accuracy: 59
	Batch_idx: 3150 | Loss: 2.2232 | Accuracy: 57
	Batch_idx: 3200 | Loss: 2.4504 | Accuracy: 54
	Batch_idx: 3250 | Loss: 2.7342 | Accuracy: 54
	Batch_idx: 3300 | Loss: 3.2297 | Accuracy: 49
	Batch_idx: 3350 | Loss: 3.3501 | Accuracy: 45
	Batch_idx: 3400 | Loss: 3.0507 | Accuracy: 48
	Batch_idx: 3450 | Loss: 3.9054 | Accuracy: 48
  Class 0, accuracy: 44.75
  Class 1, accuracy: 46.79
  Class 11, accuracy: 32.13
  Class 15, accuracy: 59.14
  Class 16, accuracy: 46.95
  Class 17, accuracy: 55.69
  Class 18, accuracy: 49.75
Testing Loss: 3.0707 | OA: 45.61 | AA: 47.89 | Kappa: 40.39 | Time: 494.78
Epoch 61/80| Time: 1.84s| Loss: 0.0016
Epoch 62/80| Time: 1.83s| Loss: 0.0012
Epoch 63/80| Time: 1.85s| Loss: 0.0012
Epoch 64/80| Time: 1.85s| Loss: 0.0015
Epoch 65/80| Time: 1.85s| Loss: 0.0020
Epoch 66/80| Time: 1.86s| Loss: 0.0023
Epoch 67/80| Time: 1.85s| Loss: 0.0014
Epoch 68/80| Time: 1.85s| Loss: 0.0018
Epoch 69/80| Time: 1.85s| Loss: 0.0016
Epoch 70/80| Time: 1.85s| Loss: 0.0015
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv270.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-01-18_12-57-48/ResNetv270.model model loaded--<<
	Batch_idx: 0 | Loss: 3.4886 | Accuracy: 47
