#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 1050 | Loss: 1.0233 | Accuracy: 62
	Batch_idx: 1100 | Loss: 1.0065 | Accuracy: 69
	Batch_idx: 1150 | Loss: 1.0071 | Accuracy: 67
	Batch_idx: 1200 | Loss: 1.0555 | Accuracy: 59
	Batch_idx: 1250 | Loss: 1.1178 | Accuracy: 63
	Batch_idx: 1300 | Loss: 1.0210 | Accuracy: 65
	Batch_idx: 1350 | Loss: 1.0968 | Accuracy: 60
	Batch_idx: 1400 | Loss: 0.9970 | Accuracy: 71
	Batch_idx: 1450 | Loss: 1.0708 | Accuracy: 66
	Batch_idx: 1500 | Loss: 1.0348 | Accuracy: 64
	Batch_idx: 1550 | Loss: 0.9792 | Accuracy: 69
	Batch_idx: 1600 | Loss: 0.3155 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.3349 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.3338 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.3237 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.2963 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.3215 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.3330 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.3186 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3767 | Accuracy: 85
	Batch_idx: 2050 | Loss: 0.2733 | Accuracy: 90
	Batch_idx: 2100 | Loss: 0.2394 | Accuracy: 91
	Batch_idx: 2150 | Loss: 0.1488 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.3291 | Accuracy: 89
	Batch_idx: 2250 | Loss: 0.3389 | Accuracy: 88
	Batch_idx: 2300 | Loss: 0.2550 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.3704 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.3100 | Accuracy: 87
	Batch_idx: 2450 | Loss: 0.1746 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.3492 | Accuracy: 85
	Batch_idx: 2550 | Loss: 0.3490 | Accuracy: 86
	Batch_idx: 2600 | Loss: 0.3497 | Accuracy: 87
	Batch_idx: 2650 | Loss: 0.2551 | Accuracy: 91
	Batch_idx: 2700 | Loss: 0.2396 | Accuracy: 91
	Batch_idx: 2750 | Loss: 0.1928 | Accuracy: 93
	Batch_idx: 2800 | Loss: 0.2676 | Accuracy: 91
	Batch_idx: 2850 | Loss: 0.3195 | Accuracy: 87
	Batch_idx: 2900 | Loss: 0.2211 | Accuracy: 94
	Batch_idx: 2950 | Loss: 0.3118 | Accuracy: 89
	Batch_idx: 3000 | Loss: 0.2723 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.3836 | Accuracy: 95
	Batch_idx: 3100 | Loss: 0.3590 | Accuracy: 99
	Batch_idx: 3150 | Loss: 0.3312 | Accuracy: 98
	Batch_idx: 3200 | Loss: 0.3163 | Accuracy: 98
	Batch_idx: 3250 | Loss: 0.3945 | Accuracy: 95
	Batch_idx: 3300 | Loss: 1.4483 | Accuracy: 45
	Batch_idx: 3350 | Loss: 1.4011 | Accuracy: 47
	Batch_idx: 3400 | Loss: 1.4675 | Accuracy: 42
	Batch_idx: 3450 | Loss: 1.3976 | Accuracy: 49
  Class 0, accuracy: 32.23
  Class 1, accuracy: 71.41
  Class 11, accuracy: 66.76
  Class 15, accuracy: 99.70
  Class 16, accuracy: 89.67
  Class 17, accuracy: 97.43
  Class 18, accuracy: 48.22
Testing Loss: 0.7523 | OA: 72.87 | AA: 72.20 | Kappa: 68.21 | Time: 88.60
Epoch 51/300| Time: 0.29s| Loss: 1.0894
Epoch 52/300| Time: 0.32s| Loss: 1.1299
Epoch 53/300| Time: 0.30s| Loss: 1.2031
Epoch 54/300| Time: 0.29s| Loss: 1.1963
Epoch 55/300| Time: 0.33s| Loss: 1.1561
Epoch 56/300| Time: 0.28s| Loss: 1.1336
Epoch 57/300| Time: 0.27s| Loss: 1.1256
Epoch 58/300| Time: 0.29s| Loss: 1.1162
Epoch 59/300| Time: 0.30s| Loss: 1.2636
Epoch 60/300| Time: 0.32s| Loss: 1.1255
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D60.model model loaded--<<
	Batch_idx: 0 | Loss: 1.5829 | Accuracy: 2
	Batch_idx: 50 | Loss: 1.5758 | Accuracy: 2
	Batch_idx: 100 | Loss: 1.5409 | Accuracy: 3
	Batch_idx: 150 | Loss: 1.5483 | Accuracy: 2
	Batch_idx: 200 | Loss: 1.5687 | Accuracy: 1
	Batch_idx: 250 | Loss: 1.5577 | Accuracy: 2
	Batch_idx: 300 | Loss: 1.5993 | Accuracy: 1
	Batch_idx: 350 | Loss: 1.5648 | Accuracy: 1
	Batch_idx: 400 | Loss: 1.5523 | Accuracy: 1
	Batch_idx: 450 | Loss: 1.5329 | Accuracy: 1
	Batch_idx: 500 | Loss: 1.5614 | Accuracy: 1
	Batch_idx: 550 | Loss: 1.5535 | Accuracy: 0
	Batch_idx: 600 | Loss: 1.5608 | Accuracy: 0
	Batch_idx: 650 | Loss: 1.5663 | Accuracy: 0
	Batch_idx: 700 | Loss: 1.3633 | Accuracy: 67
	Batch_idx: 750 | Loss: 1.3284 | Accuracy: 78
	Batch_idx: 800 | Loss: 1.3596 | Accuracy: 70
	Batch_idx: 850 | Loss: 0.4040 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.4099 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.4089 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.4273 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.4150 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.4407 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.4055 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.4516 | Accuracy: 99
	Batch_idx: 1250 | Loss: 0.5208 | Accuracy: 98
	Batch_idx: 1300 | Loss: 0.4087 | Accuracy: 100
	Batch_idx: 1350 | Loss: 0.4626 | Accuracy: 99
	Batch_idx: 1400 | Loss: 0.4275 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.4501 | Accuracy: 100
	Batch_idx: 1500 | Loss: 0.4417 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.4102 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.4554 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.4896 | Accuracy: 99
	Batch_idx: 1700 | Loss: 0.4885 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.4690 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.4229 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.4680 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.4879 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.4605 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.0569 | Accuracy: 99
	Batch_idx: 2050 | Loss: 0.0379 | Accuracy: 100
	Batch_idx: 2100 | Loss: 0.0506 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0758 | Accuracy: 99
	Batch_idx: 2250 | Loss: 0.0534 | Accuracy: 99
	Batch_idx: 2300 | Loss: 0.0233 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0999 | Accuracy: 99
	Batch_idx: 2400 | Loss: 0.0431 | Accuracy: 99
	Batch_idx: 2450 | Loss: 0.0239 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.0449 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.0485 | Accuracy: 100
	Batch_idx: 2600 | Loss: 0.0621 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.0666 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.0627 | Accuracy: 99
	Batch_idx: 2750 | Loss: 0.0788 | Accuracy: 99
	Batch_idx: 2800 | Loss: 0.0580 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.0411 | Accuracy: 100
	Batch_idx: 2900 | Loss: 0.0772 | Accuracy: 98
	Batch_idx: 2950 | Loss: 0.0376 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.0465 | Accuracy: 100
	Batch_idx: 3050 | Loss: 0.6105 | Accuracy: 84
	Batch_idx: 3100 | Loss: 0.5473 | Accuracy: 86
	Batch_idx: 3150 | Loss: 0.3801 | Accuracy: 92
	Batch_idx: 3200 | Loss: 0.3091 | Accuracy: 94
	Batch_idx: 3250 | Loss: 0.4566 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.1215 | Accuracy: 76
	Batch_idx: 3350 | Loss: 1.0974 | Accuracy: 79
	Batch_idx: 3400 | Loss: 1.1398 | Accuracy: 75
	Batch_idx: 3450 | Loss: 1.1001 | Accuracy: 82
  Class 0, accuracy: 1.57
  Class 1, accuracy: 70.86
  Class 11, accuracy: 99.82
  Class 15, accuracy: 99.45
  Class 16, accuracy: 99.10
  Class 17, accuracy: 89.86
  Class 18, accuracy: 75.94
Testing Loss: 0.6144 | OA: 77.69 | AA: 76.66 | Kappa: 73.45 | Time: 88.63
Epoch 61/300| Time: 0.32s| Loss: 1.1631
Epoch 62/300| Time: 0.29s| Loss: 1.0729
Epoch 63/300| Time: 0.28s| Loss: 1.1489
Epoch 64/300| Time: 0.27s| Loss: 1.1658
Epoch 65/300| Time: 0.28s| Loss: 1.1093
Epoch 66/300| Time: 0.29s| Loss: 1.2416
Epoch 67/300| Time: 0.30s| Loss: 1.1566
Epoch 68/300| Time: 0.28s| Loss: 1.2117
Epoch 69/300| Time: 0.32s| Loss: 1.1762
Epoch 70/300| Time: 0.30s| Loss: 1.1047
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D70.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3786 | Accuracy: 27
	Batch_idx: 50 | Loss: 1.3983 | Accuracy: 24
	Batch_idx: 100 | Loss: 1.3130 | Accuracy: 23
	Batch_idx: 150 | Loss: 1.3380 | Accuracy: 20
	Batch_idx: 200 | Loss: 1.4283 | Accuracy: 20
	Batch_idx: 250 | Loss: 1.3610 | Accuracy: 27
	Batch_idx: 300 | Loss: 1.4086 | Accuracy: 22
	Batch_idx: 350 | Loss: 1.3574 | Accuracy: 23
	Batch_idx: 400 | Loss: 1.3354 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3378 | Accuracy: 26
	Batch_idx: 500 | Loss: 1.3947 | Accuracy: 24
	Batch_idx: 550 | Loss: 1.3544 | Accuracy: 22
	Batch_idx: 600 | Loss: 1.3714 | Accuracy: 23
	Batch_idx: 650 | Loss: 1.3627 | Accuracy: 25
	Batch_idx: 700 | Loss: 1.3931 | Accuracy: 62
	Batch_idx: 750 | Loss: 1.3235 | Accuracy: 72
	Batch_idx: 800 | Loss: 1.3923 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.6588 | Accuracy: 95
	Batch_idx: 900 | Loss: 0.6632 | Accuracy: 95
	Batch_idx: 950 | Loss: 0.6975 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6891 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.7002 | Accuracy: 88
	Batch_idx: 1100 | Loss: 0.6832 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.6886 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.7137 | Accuracy: 93
	Batch_idx: 1250 | Loss: 0.7869 | Accuracy: 88
	Batch_idx: 1300 | Loss: 0.6694 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.7637 | Accuracy: 87
	Batch_idx: 1400 | Loss: 0.6815 | Accuracy: 93
	Batch_idx: 1450 | Loss: 0.7364 | Accuracy: 91
	Batch_idx: 1500 | Loss: 0.7069 | Accuracy: 93
	Batch_idx: 1550 | Loss: 0.6516 | Accuracy: 94
	Batch_idx: 1600 | Loss: 0.1151 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1341 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1354 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1351 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1005 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1184 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1378 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.1156 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.1951 | Accuracy: 98
	Batch_idx: 2050 | Loss: 0.1480 | Accuracy: 98
	Batch_idx: 2100 | Loss: 0.1128 | Accuracy: 99
	Batch_idx: 2150 | Loss: 0.0936 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.1845 | Accuracy: 98
	Batch_idx: 2250 | Loss: 0.1748 | Accuracy: 98
	Batch_idx: 2300 | Loss: 0.0922 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.2312 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.1224 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.0964 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.1515 | Accuracy: 98
	Batch_idx: 2550 | Loss: 0.1693 | Accuracy: 98
	Batch_idx: 2600 | Loss: 0.1580 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.1494 | Accuracy: 99
	Batch_idx: 2700 | Loss: 0.1292 | Accuracy: 98
	Batch_idx: 2750 | Loss: 0.1703 | Accuracy: 96
	Batch_idx: 2800 | Loss: 0.1268 | Accuracy: 99
	Batch_idx: 2850 | Loss: 0.1382 | Accuracy: 99
	Batch_idx: 2900 | Loss: 0.1844 | Accuracy: 98
	Batch_idx: 2950 | Loss: 0.1458 | Accuracy: 99
	Batch_idx: 3000 | Loss: 0.1225 | Accuracy: 97
	Batch_idx: 3050 | Loss: 0.3139 | Accuracy: 95
	Batch_idx: 3100 | Loss: 0.2430 | Accuracy: 99
	Batch_idx: 3150 | Loss: 0.2391 | Accuracy: 97
	Batch_idx: 3200 | Loss: 0.2505 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.2462 | Accuracy: 98
	Batch_idx: 3300 | Loss: 1.1196 | Accuracy: 63
	Batch_idx: 3350 | Loss: 1.1010 | Accuracy: 62
	Batch_idx: 3400 | Loss: 1.1428 | Accuracy: 62
	Batch_idx: 3450 | Loss: 1.0780 | Accuracy: 66
  Class 0, accuracy: 24.49
  Class 1, accuracy: 65.65
  Class 11, accuracy: 91.40
  Class 15, accuracy: 99.57
  Class 16, accuracy: 98.16
  Class 17, accuracy: 97.52
  Class 18, accuracy: 64.74
Testing Loss: 0.6085 | OA: 79.82 | AA: 77.36 | Kappa: 75.89 | Time: 92.23
Epoch 71/300| Time: 0.29s| Loss: 1.1086
Epoch 72/300| Time: 0.29s| Loss: 1.1515
Epoch 73/300| Time: 0.24s| Loss: 1.1113
Epoch 74/300| Time: 0.30s| Loss: 1.1431
Epoch 75/300| Time: 0.29s| Loss: 1.0976
Epoch 76/300| Time: 0.31s| Loss: 1.1673
Epoch 77/300| Time: 0.27s| Loss: 1.1373
Epoch 78/300| Time: 0.26s| Loss: 1.1791
Epoch 79/300| Time: 0.29s| Loss: 1.1463
Epoch 80/300| Time: 0.31s| Loss: 1.1568
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D80.model model loaded--<<
	Batch_idx: 0 | Loss: 1.3558 | Accuracy: 40
	Batch_idx: 50 | Loss: 1.3533 | Accuracy: 42
	Batch_idx: 100 | Loss: 1.2834 | Accuracy: 43
	Batch_idx: 150 | Loss: 1.3104 | Accuracy: 43
	Batch_idx: 200 | Loss: 1.3318 | Accuracy: 42
	Batch_idx: 250 | Loss: 1.3110 | Accuracy: 40
	Batch_idx: 300 | Loss: 1.3664 | Accuracy: 31
	Batch_idx: 350 | Loss: 1.3288 | Accuracy: 34
	Batch_idx: 400 | Loss: 1.2842 | Accuracy: 46
	Batch_idx: 450 | Loss: 1.2844 | Accuracy: 47
	Batch_idx: 500 | Loss: 1.3213 | Accuracy: 40
	Batch_idx: 550 | Loss: 1.3307 | Accuracy: 40
	Batch_idx: 600 | Loss: 1.3055 | Accuracy: 42
	Batch_idx: 650 | Loss: 1.3255 | Accuracy: 42
	Batch_idx: 700 | Loss: 1.3803 | Accuracy: 60
	Batch_idx: 750 | Loss: 1.3287 | Accuracy: 70
	Batch_idx: 800 | Loss: 1.3761 | Accuracy: 61
	Batch_idx: 850 | Loss: 0.7532 | Accuracy: 79
	Batch_idx: 900 | Loss: 0.7429 | Accuracy: 82
	Batch_idx: 950 | Loss: 0.7811 | Accuracy: 84
	Batch_idx: 1000 | Loss: 0.7922 | Accuracy: 74
	Batch_idx: 1050 | Loss: 0.8105 | Accuracy: 75
	Batch_idx: 1100 | Loss: 0.7537 | Accuracy: 82
	Batch_idx: 1150 | Loss: 0.7612 | Accuracy: 86
	Batch_idx: 1200 | Loss: 0.7984 | Accuracy: 77
	Batch_idx: 1250 | Loss: 0.8584 | Accuracy: 81
	Batch_idx: 1300 | Loss: 0.7309 | Accuracy: 78
	Batch_idx: 1350 | Loss: 0.8593 | Accuracy: 76
	Batch_idx: 1400 | Loss: 0.7605 | Accuracy: 80
	Batch_idx: 1450 | Loss: 0.8440 | Accuracy: 77
	Batch_idx: 1500 | Loss: 0.8406 | Accuracy: 74
	Batch_idx: 1550 | Loss: 0.7504 | Accuracy: 85
	Batch_idx: 1600 | Loss: 1.0260 | Accuracy: 98
	Batch_idx: 1650 | Loss: 1.0878 | Accuracy: 99
	Batch_idx: 1700 | Loss: 1.0736 | Accuracy: 97
	Batch_idx: 1750 | Loss: 1.0282 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.9616 | Accuracy: 99
	Batch_idx: 1850 | Loss: 1.0446 | Accuracy: 98
	Batch_idx: 1900 | Loss: 1.0699 | Accuracy: 96
	Batch_idx: 1950 | Loss: 1.0378 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.7284 | Accuracy: 86
	Batch_idx: 2050 | Loss: 0.6223 | Accuracy: 89
	Batch_idx: 2100 | Loss: 0.5473 | Accuracy: 91
	Batch_idx: 2150 | Loss: 0.5259 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.6644 | Accuracy: 90
	Batch_idx: 2250 | Loss: 0.6934 | Accuracy: 88
	Batch_idx: 2300 | Loss: 0.5245 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.7025 | Accuracy: 87
	Batch_idx: 2400 | Loss: 0.6520 | Accuracy: 87
	Batch_idx: 2450 | Loss: 0.5154 | Accuracy: 95
	Batch_idx: 2500 | Loss: 0.7129 | Accuracy: 86
	Batch_idx: 2550 | Loss: 0.7061 | Accuracy: 86
	Batch_idx: 2600 | Loss: 0.6979 | Accuracy: 87
	Batch_idx: 2650 | Loss: 0.5860 | Accuracy: 91
	Batch_idx: 2700 | Loss: 0.5465 | Accuracy: 92
	Batch_idx: 2750 | Loss: 0.5369 | Accuracy: 95
	Batch_idx: 2800 | Loss: 0.5539 | Accuracy: 91
	Batch_idx: 2850 | Loss: 0.6551 | Accuracy: 87
	Batch_idx: 2900 | Loss: 0.5295 | Accuracy: 94
	Batch_idx: 2950 | Loss: 0.6675 | Accuracy: 88
	Batch_idx: 3000 | Loss: 0.5683 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.3032 | Accuracy: 96
	Batch_idx: 3100 | Loss: 0.2537 | Accuracy: 99
	Batch_idx: 3150 | Loss: 0.2146 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.2259 | Accuracy: 96
	Batch_idx: 3250 | Loss: 0.2567 | Accuracy: 97
	Batch_idx: 3300 | Loss: 1.4479 | Accuracy: 41
	Batch_idx: 3350 | Loss: 1.4327 | Accuracy: 45
	Batch_idx: 3400 | Loss: 1.4737 | Accuracy: 39
	Batch_idx: 3450 | Loss: 1.4225 | Accuracy: 40
  Class 0, accuracy: 40.15
  Class 1, accuracy: 61.52
  Class 11, accuracy: 79.05
  Class 15, accuracy: 97.78
  Class 16, accuracy: 89.76
  Class 17, accuracy: 97.25
  Class 18, accuracy: 41.99
Testing Loss: 0.8868 | OA: 76.14 | AA: 72.50 | Kappa: 71.77 | Time: 91.35
Epoch 81/300| Time: 0.35s| Loss: 1.0683
Epoch 82/300| Time: 0.28s| Loss: 1.1632
Epoch 83/300| Time: 0.30s| Loss: 1.0733
Epoch 84/300| Time: 0.30s| Loss: 1.1422
Epoch 85/300| Time: 0.27s| Loss: 1.0703
Epoch 86/300| Time: 0.28s| Loss: 1.1150
Epoch 87/300| Time: 0.28s| Loss: 1.1836
Epoch 88/300| Time: 0.31s| Loss: 1.1673
Epoch 89/300| Time: 0.29s| Loss: 1.1378
Epoch 90/300| Time: 0.29s| Loss: 1.1174
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D90.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D90.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4262 | Accuracy: 9
	Batch_idx: 50 | Loss: 1.4179 | Accuracy: 12
	Batch_idx: 100 | Loss: 1.3978 | Accuracy: 6
	Batch_idx: 150 | Loss: 1.3870 | Accuracy: 11
	Batch_idx: 200 | Loss: 1.4092 | Accuracy: 14
	Batch_idx: 250 | Loss: 1.3938 | Accuracy: 8
	Batch_idx: 300 | Loss: 1.4549 | Accuracy: 10
	Batch_idx: 350 | Loss: 1.4077 | Accuracy: 7
	Batch_idx: 400 | Loss: 1.4177 | Accuracy: 3
	Batch_idx: 450 | Loss: 1.3996 | Accuracy: 13
	Batch_idx: 500 | Loss: 1.4204 | Accuracy: 8
	Batch_idx: 550 | Loss: 1.4044 | Accuracy: 10
	Batch_idx: 600 | Loss: 1.4053 | Accuracy: 9
	Batch_idx: 650 | Loss: 1.4260 | Accuracy: 7
	Batch_idx: 700 | Loss: 1.1337 | Accuracy: 90
	Batch_idx: 750 | Loss: 1.0927 | Accuracy: 92
	Batch_idx: 800 | Loss: 1.1254 | Accuracy: 88
	Batch_idx: 850 | Loss: 0.6533 | Accuracy: 94
	Batch_idx: 900 | Loss: 0.6459 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.6717 | Accuracy: 92
	Batch_idx: 1000 | Loss: 0.6871 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6944 | Accuracy: 82
	Batch_idx: 1100 | Loss: 0.6927 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.6617 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.7203 | Accuracy: 87
	Batch_idx: 1250 | Loss: 0.7858 | Accuracy: 84
	Batch_idx: 1300 | Loss: 0.6344 | Accuracy: 91
	Batch_idx: 1350 | Loss: 0.7623 | Accuracy: 89
	Batch_idx: 1400 | Loss: 0.7016 | Accuracy: 91
	Batch_idx: 1450 | Loss: 0.7536 | Accuracy: 87
	Batch_idx: 1500 | Loss: 0.7254 | Accuracy: 88
	Batch_idx: 1550 | Loss: 0.6719 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.0235 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0281 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0294 | Accuracy: 100
	Batch_idx: 1750 | Loss: 0.0330 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0206 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0247 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0298 | Accuracy: 100
	Batch_idx: 1950 | Loss: 0.0237 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.7514 | Accuracy: 83
	Batch_idx: 2050 | Loss: 0.6355 | Accuracy: 86
	Batch_idx: 2100 | Loss: 0.4655 | Accuracy: 91
	Batch_idx: 2150 | Loss: 0.3969 | Accuracy: 93
	Batch_idx: 2200 | Loss: 0.6799 | Accuracy: 84
	Batch_idx: 2250 | Loss: 0.7573 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.5318 | Accuracy: 89
	Batch_idx: 2350 | Loss: 0.6965 | Accuracy: 82
	Batch_idx: 2400 | Loss: 0.6568 | Accuracy: 85
	Batch_idx: 2450 | Loss: 0.4362 | Accuracy: 91
	Batch_idx: 2500 | Loss: 0.7127 | Accuracy: 84
	Batch_idx: 2550 | Loss: 0.6779 | Accuracy: 85
	Batch_idx: 2600 | Loss: 0.6985 | Accuracy: 86
	Batch_idx: 2650 | Loss: 0.5261 | Accuracy: 89
	Batch_idx: 2700 | Loss: 0.5258 | Accuracy: 87
	Batch_idx: 2750 | Loss: 0.4430 | Accuracy: 91
	Batch_idx: 2800 | Loss: 0.4924 | Accuracy: 90
	Batch_idx: 2850 | Loss: 0.6535 | Accuracy: 85
	Batch_idx: 2900 | Loss: 0.4665 | Accuracy: 90
	Batch_idx: 2950 | Loss: 0.7143 | Accuracy: 83
	Batch_idx: 3000 | Loss: 0.5129 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.2754 | Accuracy: 96
	Batch_idx: 3100 | Loss: 0.2087 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1992 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1988 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.2210 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.4243 | Accuracy: 48
	Batch_idx: 3350 | Loss: 1.4234 | Accuracy: 46
	Batch_idx: 3400 | Loss: 1.4759 | Accuracy: 48
	Batch_idx: 3450 | Loss: 1.3963 | Accuracy: 54
  Class 0, accuracy: 9.66
  Class 1, accuracy: 87.74
  Class 11, accuracy: 89.32
  Class 15, accuracy: 99.73
  Class 16, accuracy: 85.94
  Class 17, accuracy: 97.24
  Class 18, accuracy: 49.82
Testing Loss: 0.7400 | OA: 73.19 | AA: 74.21 | Kappa: 68.60 | Time: 91.16
Epoch 91/300| Time: 0.31s| Loss: 1.1490
