#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 40
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 1.0
	val_percent: 0.0
	test_percent: 0.0

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(63, 360, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): BatchNorm2d(360, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(360, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=22400, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/40| Time: 5.63s| Loss: 2.4858
	Batch_idx: 250 | Loss: 4.5107 | Accuracy: 26
	Batch_idx: 300 | Loss: 5.1258 | Accuracy: 25
	Batch_idx: 350 | Loss: 4.8550 | Accuracy: 28
	Batch_idx: 400 | Loss: 3.9847 | Accuracy: 31
	Batch_idx: 450 | Loss: 3.4789 | Accuracy: 55
	Batch_idx: 500 | Loss: 1.0460 | Accuracy: 82
	Batch_idx: 550 | Loss: 0.8716 | Accuracy: 79
	Batch_idx: 600 | Loss: 0.7753 | Accuracy: 84
	Batch_idx: 650 | Loss: 2.8371 | Accuracy: 51
	Batch_idx: 700 | Loss: 2.0795 | Accuracy: 52
	Batch_idx: 750 | Loss: 3.0975 | Accuracy: 47
	Batch_idx: 800 | Loss: 3.1539 | Accuracy: 50
	Batch_idx: 850 | Loss: 3.0767 | Accuracy: 56
	Batch_idx: 900 | Loss: 2.1952 | Accuracy: 55
	Batch_idx: 950 | Loss: 2.1151 | Accuracy: 53
	Batch_idx: 1000 | Loss: 2.1829 | Accuracy: 51
	Batch_idx: 1050 | Loss: 1.9770 | Accuracy: 56
	Batch_idx: 1100 | Loss: 1.4476 | Accuracy: 67
	Batch_idx: 1150 | Loss: 2.5767 | Accuracy: 43
	Batch_idx: 1200 | Loss: 1.9082 | Accuracy: 62
	Batch_idx: 1250 | Loss: 1.6781 | Accuracy: 59
	Batch_idx: 1300 | Loss: 0.4937 | Accuracy: 86
	Batch_idx: 1350 | Loss: 0.1538 | Accuracy: 96
	Batch_idx: 1400 | Loss: 0.1673 | Accuracy: 95
	Batch_idx: 1450 | Loss: 1.2794 | Accuracy: 74
	Batch_idx: 1500 | Loss: 1.0938 | Accuracy: 80
	Batch_idx: 1550 | Loss: 0.7660 | Accuracy: 82
	Batch_idx: 1600 | Loss: 1.0928 | Accuracy: 75
	Batch_idx: 1650 | Loss: 1.1029 | Accuracy: 77
	Batch_idx: 1700 | Loss: 1.0212 | Accuracy: 74
	Batch_idx: 1750 | Loss: 1.9086 | Accuracy: 65
	Batch_idx: 1800 | Loss: 1.4058 | Accuracy: 64
	Batch_idx: 1850 | Loss: 1.4933 | Accuracy: 70
	Batch_idx: 1900 | Loss: 1.9841 | Accuracy: 59
	Batch_idx: 1950 | Loss: 1.9634 | Accuracy: 61
	Batch_idx: 2000 | Loss: 1.9321 | Accuracy: 65
	Batch_idx: 2050 | Loss: 1.3438 | Accuracy: 69
	Batch_idx: 2100 | Loss: 0.4181 | Accuracy: 90
	Batch_idx: 2150 | Loss: 0.4463 | Accuracy: 93
	Batch_idx: 2200 | Loss: 0.2669 | Accuracy: 92
	Batch_idx: 2250 | Loss: 0.5355 | Accuracy: 88
	Batch_idx: 2300 | Loss: 0.4645 | Accuracy: 86
	Batch_idx: 2350 | Loss: 0.5843 | Accuracy: 81
	Batch_idx: 2400 | Loss: 0.3591 | Accuracy: 90
	Batch_idx: 2450 | Loss: 1.8749 | Accuracy: 61
	Batch_idx: 2500 | Loss: 1.3389 | Accuracy: 75
	Batch_idx: 2550 | Loss: 2.1789 | Accuracy: 63
	Batch_idx: 2600 | Loss: 2.0171 | Accuracy: 65
	Batch_idx: 2650 | Loss: 1.6684 | Accuracy: 64
	Batch_idx: 2700 | Loss: 5.1474 | Accuracy: 22
	Batch_idx: 2750 | Loss: 4.5985 | Accuracy: 25
	Batch_idx: 2800 | Loss: 4.5228 | Accuracy: 27
	Batch_idx: 2850 | Loss: 5.5820 | Accuracy: 19
	Batch_idx: 2900 | Loss: 5.7535 | Accuracy: 19
	Batch_idx: 2950 | Loss: 4.4859 | Accuracy: 31
	Batch_idx: 3000 | Loss: 5.7965 | Accuracy: 20
	Batch_idx: 3050 | Loss: 4.3684 | Accuracy: 28
	Batch_idx: 3100 | Loss: 5.0571 | Accuracy: 21
	Batch_idx: 3150 | Loss: 5.1268 | Accuracy: 26
	Batch_idx: 3200 | Loss: 5.1158 | Accuracy: 20
	Batch_idx: 3250 | Loss: 5.3836 | Accuracy: 25
	Batch_idx: 3300 | Loss: 5.1678 | Accuracy: 22
	Batch_idx: 3350 | Loss: 5.3131 | Accuracy: 20
	Batch_idx: 3400 | Loss: 4.8295 | Accuracy: 22
	Batch_idx: 3450 | Loss: 4.2615 | Accuracy: 35
	Batch_idx: 3500 | Loss: 4.4949 | Accuracy: 22
	Batch_idx: 3550 | Loss: 4.8890 | Accuracy: 24
	Batch_idx: 3600 | Loss: 4.8166 | Accuracy: 25
	Batch_idx: 3650 | Loss: 4.6663 | Accuracy: 30
	Batch_idx: 3700 | Loss: 5.2461 | Accuracy: 31
	Batch_idx: 3750 | Loss: 4.7026 | Accuracy: 23
	Batch_idx: 3800 | Loss: 5.2772 | Accuracy: 22
	Batch_idx: 3850 | Loss: 4.5558 | Accuracy: 23
	Batch_idx: 3900 | Loss: 4.4239 | Accuracy: 26
	Batch_idx: 3950 | Loss: 4.8471 | Accuracy: 22
	Batch_idx: 4000 | Loss: 4.3412 | Accuracy: 30
	Batch_idx: 4050 | Loss: 4.5556 | Accuracy: 30
	Batch_idx: 4100 | Loss: 4.2616 | Accuracy: 27
	Batch_idx: 4150 | Loss: 4.6613 | Accuracy: 33
	Batch_idx: 4200 | Loss: 4.9665 | Accuracy: 27
	Batch_idx: 4250 | Loss: 5.6886 | Accuracy: 21
	Batch_idx: 4300 | Loss: 5.0299 | Accuracy: 25
	Batch_idx: 4350 | Loss: 5.5402 | Accuracy: 20
	Batch_idx: 4400 | Loss: 5.3998 | Accuracy: 24
	Batch_idx: 4450 | Loss: 4.6474 | Accuracy: 28
	Batch_idx: 4500 | Loss: 5.0426 | Accuracy: 24
	Batch_idx: 4550 | Loss: 4.9962 | Accuracy: 28
	Batch_idx: 4600 | Loss: 4.8959 | Accuracy: 30
	Batch_idx: 4650 | Loss: 5.3182 | Accuracy: 25
	Batch_idx: 4700 | Loss: 4.7687 | Accuracy: 27
	Batch_idx: 4750 | Loss: 4.9410 | Accuracy: 25
	Batch_idx: 4800 | Loss: 0.0693 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.0489 | Accuracy: 97
  Class 0, accuracy: 27.77
  Class 1, accuracy: 52.62
  Class 2, accuracy: 80.77
  Class 3, accuracy: 52.23
  Class 4, accuracy: 59.51
  Class 5, accuracy: 84.29
  Class 6, accuracy: 92.44
  Class 7, accuracy: 78.03
  Class 8, accuracy: 66.44
  Class 9, accuracy: 91.23
  Class 10, accuracy: 84.33
  Class 11, accuracy: 64.52
  Class 12, accuracy: 25.71
  Class 13, accuracy: 25.97
  Class 14, accuracy: 97.10
Testing Loss: 3.2436 | OA: 47.53 | AA: 65.53 | Kappa: 44.85 | Time: 935.82
