#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: C3F4_CNN
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: Indian_pines
	patch_size: 21
	band: 220
	num_classes: 16
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

C3F4_CNN(
  (conv1): Sequential(
    (0): Conv2d(220, 380, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (conv2): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(380, 350, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (2): Dropout(p=0.2)
    (3): ReLU(inplace)
  )
  (conv3): Sequential(
    (0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=True)
    (1): Conv2d(350, 350, kernel_size=(1, 1), stride=(1, 1))
    (2): ReLU(inplace)
  )
  (fc1): Sequential(
    (0): Linear(in_features=12600, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc2): Sequential(
    (0): Linear(in_features=2048, out_features=2048, bias=True)
    (1): ReLU(inplace)
  )
  (fc3): Sequential(
    (0): Linear(in_features=2048, out_features=1024, bias=True)
    (1): ReLU(inplace)
  )
  (fc4): Sequential(
    (0): Linear(in_features=1024, out_features=16, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 6.01s| Loss: 2.5288
	Batch_idx: 56 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0401 | Accuracy: 99
	Batch_idx: 59 | Loss: 0.0073 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0389 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0297 | Accuracy: 99
	Batch_idx: 63 | Loss: 0.0612 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0943 | Accuracy: 95
	Batch_idx: 65 | Loss: 0.0419 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0247 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0946 | Accuracy: 96
	Batch_idx: 68 | Loss: 0.0063 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0134 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0289 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0189 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0174 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0366 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0063 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 97.3753
  Class 2, accuracy: 94.8795
  Class 3, accuracy: 96.3158
  Class 4, accuracy: 97.1576
  Class 5, accuracy: 99.3151
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 75.0000
  Class 9, accuracy: 98.0720
  Class 10, accuracy: 99.4908
  Class 11, accuracy: 98.1053
  Class 12, accuracy: 97.5610
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0535 | OA: 98.3667 | AA: 96.3003 | Time: 32.58
Epoch 41/150| Time: 5.46s| Loss: 0.0035
Epoch 42/150| Time: 5.39s| Loss: 0.0011
Epoch 43/150| Time: 5.33s| Loss: 0.0009
Epoch 44/150| Time: 5.52s| Loss: 0.0008
Epoch 45/150| Time: 5.24s| Loss: 0.0007
Epoch 46/150| Time: 5.56s| Loss: 0.0007
Epoch 47/150| Time: 5.50s| Loss: 0.0006
Epoch 48/150| Time: 5.69s| Loss: 0.0006
Epoch 49/150| Time: 5.14s| Loss: 0.0006
Epoch 50/150| Time: 5.31s| Loss: 0.0006
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN50.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1119 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0544 | Accuracy: 98
	Batch_idx: 2 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0187 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0084 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0472 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0347 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0547 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0543 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0122 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1039 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0367 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0905 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0763 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0728 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.1667 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0546 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0535 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.0949 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2340 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0951 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1282 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.0225 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0535 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0239 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0081 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0147 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0033 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1762 | Accuracy: 91
	Batch_idx: 35 | Loss: 0.1155 | Accuracy: 96
	Batch_idx: 36 | Loss: 0.0526 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0917 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2518 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0418 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0442 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0907 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0484 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0192 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0232 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0527 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0114 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0489 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0478 | Accuracy: 98
	Batch_idx: 52 | Loss: 0.0212 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0563 | Accuracy: 99
	Batch_idx: 54 | Loss: 0.0625 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0427 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0219 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0633 | Accuracy: 98
	Batch_idx: 59 | Loss: 0.0183 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0514 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0193 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0438 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0582 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0277 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0197 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0835 | Accuracy: 96
	Batch_idx: 68 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0094 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0131 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0040 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0266 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0176 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0157 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0396 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0083 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3001
  Class 2, accuracy: 97.1386
  Class 3, accuracy: 96.3158
  Class 4, accuracy: 96.8992
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 68.7500
  Class 9, accuracy: 96.9152
  Class 10, accuracy: 99.1853
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 97.5610
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0458 | OA: 98.6592 | AA: 96.1138 | Time: 36.85
Epoch 51/150| Time: 5.02s| Loss: 0.0006
Epoch 52/150| Time: 5.29s| Loss: 0.0006
Epoch 53/150| Time: 5.62s| Loss: 0.0005
Epoch 54/150| Time: 5.62s| Loss: 0.0005
Epoch 55/150| Time: 5.94s| Loss: 0.0005
Epoch 56/150| Time: 5.45s| Loss: 0.0005
Epoch 57/150| Time: 5.76s| Loss: 0.0005
Epoch 58/150| Time: 5.65s| Loss: 0.0005
Epoch 59/150| Time: 4.49s| Loss: 0.0005
Epoch 60/150| Time: 3.91s| Loss: 0.0005
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN60.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1112 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0481 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0146 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0119 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0160 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0076 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0432 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0310 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0528 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0498 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0104 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0128 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1009 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0340 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0878 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0723 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0713 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1653 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0521 | Accuracy: 97
	Batch_idx: 19 | Loss: 0.0499 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.0933 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2365 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0951 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1282 | Accuracy: 97
	Batch_idx: 24 | Loss: 0.0215 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0511 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0226 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0080 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0145 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0208 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0027 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1726 | Accuracy: 91
	Batch_idx: 35 | Loss: 0.1097 | Accuracy: 96
	Batch_idx: 36 | Loss: 0.0510 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0874 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2602 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0376 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0894 | Accuracy: 96
	Batch_idx: 42 | Loss: 0.0363 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0485 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0186 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0226 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0493 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0507 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0478 | Accuracy: 98
	Batch_idx: 52 | Loss: 0.0222 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0540 | Accuracy: 99
	Batch_idx: 54 | Loss: 0.0602 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0418 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0229 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0644 | Accuracy: 98
	Batch_idx: 59 | Loss: 0.0178 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0504 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0125 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0184 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0442 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0576 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0281 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0196 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0779 | Accuracy: 96
	Batch_idx: 68 | Loss: 0.0053 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0137 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0059 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0266 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0174 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0150 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0390 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0086 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 96.3158
  Class 4, accuracy: 96.8992
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 68.7500
  Class 9, accuracy: 96.7866
  Class 10, accuracy: 99.1853
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 97.5610
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0447 | OA: 98.6714 | AA: 96.1206 | Time: 28.26
Epoch 61/150| Time: 5.10s| Loss: 0.0005
Epoch 62/150| Time: 4.14s| Loss: 0.0005
Epoch 63/150| Time: 4.39s| Loss: 0.0005
Epoch 64/150| Time: 5.32s| Loss: 0.0005
Epoch 65/150| Time: 4.65s| Loss: 0.0005
Epoch 66/150| Time: 4.31s| Loss: 0.0005
Epoch 67/150| Time: 4.36s| Loss: 0.0005
Epoch 68/150| Time: 4.85s| Loss: 0.0004
Epoch 69/150| Time: 4.46s| Loss: 0.0004
Epoch 70/150| Time: 4.18s| Loss: 0.0005
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN70.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1110 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0456 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0133 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0147 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0420 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0288 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0516 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0468 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0094 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0117 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1011 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0329 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0877 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0708 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0714 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1657 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0505 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0475 | Accuracy: 98
	Batch_idx: 20 | Loss: 0.0922 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2385 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0952 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1285 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0208 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0071 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0496 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0217 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0207 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0030 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1707 | Accuracy: 91
	Batch_idx: 35 | Loss: 0.1075 | Accuracy: 96
	Batch_idx: 36 | Loss: 0.0506 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0859 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2668 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0358 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0433 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0897 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0347 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0486 | Accuracy: 99
	Batch_idx: 45 | Loss: 0.0183 | Accuracy: 99
	Batch_idx: 46 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0222 | Accuracy: 99
	Batch_idx: 48 | Loss: 0.0465 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0110 | Accuracy: 100
	Batch_idx: 50 | Loss: 0.0528 | Accuracy: 99
	Batch_idx: 51 | Loss: 0.0480 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0227 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0522 | Accuracy: 98
	Batch_idx: 54 | Loss: 0.0589 | Accuracy: 98
	Batch_idx: 55 | Loss: 0.0413 | Accuracy: 99
	Batch_idx: 56 | Loss: 0.0235 | Accuracy: 99
	Batch_idx: 57 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0657 | Accuracy: 98
	Batch_idx: 59 | Loss: 0.0171 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0498 | Accuracy: 99
	Batch_idx: 61 | Loss: 0.0120 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0174 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0438 | Accuracy: 97
	Batch_idx: 64 | Loss: 0.0568 | Accuracy: 97
	Batch_idx: 65 | Loss: 0.0278 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0195 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0745 | Accuracy: 97
	Batch_idx: 68 | Loss: 0.0052 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0094 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0141 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0046 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 77 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0267 | Accuracy: 99
	Batch_idx: 79 | Loss: 0.0173 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0144 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0388 | Accuracy: 99
	Batch_idx: 82 | Loss: 0.0089 | Accuracy: 100
  Class 0, accuracy: 89.1892
  Class 1, accuracy: 99.3876
  Class 2, accuracy: 97.2892
  Class 3, accuracy: 97.3684
  Class 4, accuracy: 96.6408
  Class 5, accuracy: 99.4863
  Class 6, accuracy: 100.0000
  Class 7, accuracy: 100.0000
  Class 8, accuracy: 68.7500
  Class 9, accuracy: 96.9152
  Class 10, accuracy: 99.1853
  Class 11, accuracy: 98.7368
  Class 12, accuracy: 98.1707
  Class 13, accuracy: 100.0000
  Class 14, accuracy: 99.6764
  Class 15, accuracy: 98.6667
Testing Loss: 0.0442 | OA: 98.7079 | AA: 96.2164 | Time: 21.12
Epoch 71/150| Time: 3.64s| Loss: 0.0004
Epoch 72/150| Time: 4.12s| Loss: 0.0004
Epoch 73/150| Time: 4.12s| Loss: 0.0004
Epoch 74/150| Time: 4.71s| Loss: 0.0004
Epoch 75/150| Time: 3.70s| Loss: 0.0004
Epoch 76/150| Time: 4.70s| Loss: 0.0004
Epoch 77/150| Time: 3.65s| Loss: 0.0004
Epoch 78/150| Time: 3.81s| Loss: 0.0004
Epoch 79/150| Time: 3.78s| Loss: 0.0004
Epoch 80/150| Time: 4.10s| Loss: 0.0004
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN80.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size21/C3F4_CNN_2019-01-12_15-03-15/C3F4_CNN80.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1109 | Accuracy: 96
	Batch_idx: 1 | Loss: 0.0451 | Accuracy: 99
	Batch_idx: 2 | Loss: 0.0127 | Accuracy: 100
	Batch_idx: 3 | Loss: 0.0108 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0140 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0421 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0276 | Accuracy: 99
	Batch_idx: 8 | Loss: 0.0513 | Accuracy: 99
	Batch_idx: 9 | Loss: 0.0453 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0088 | Accuracy: 100
	Batch_idx: 11 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.1005 | Accuracy: 96
	Batch_idx: 13 | Loss: 0.0323 | Accuracy: 100
	Batch_idx: 14 | Loss: 0.0871 | Accuracy: 95
	Batch_idx: 15 | Loss: 0.0698 | Accuracy: 97
	Batch_idx: 16 | Loss: 0.0711 | Accuracy: 99
	Batch_idx: 17 | Loss: 0.1664 | Accuracy: 95
	Batch_idx: 18 | Loss: 0.0487 | Accuracy: 98
	Batch_idx: 19 | Loss: 0.0452 | Accuracy: 99
	Batch_idx: 20 | Loss: 0.0918 | Accuracy: 98
	Batch_idx: 21 | Loss: 0.2410 | Accuracy: 94
	Batch_idx: 22 | Loss: 0.0958 | Accuracy: 98
	Batch_idx: 23 | Loss: 0.1295 | Accuracy: 96
	Batch_idx: 24 | Loss: 0.0202 | Accuracy: 99
	Batch_idx: 25 | Loss: 0.0067 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0487 | Accuracy: 99
	Batch_idx: 27 | Loss: 0.0212 | Accuracy: 99
	Batch_idx: 28 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0141 | Accuracy: 100
	Batch_idx: 30 | Loss: 0.0203 | Accuracy: 100
	Batch_idx: 31 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 32 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 33 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 34 | Loss: 0.1685 | Accuracy: 92
	Batch_idx: 35 | Loss: 0.1054 | Accuracy: 97
	Batch_idx: 36 | Loss: 0.0499 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0833 | Accuracy: 96
	Batch_idx: 38 | Loss: 0.2717 | Accuracy: 96
	Batch_idx: 39 | Loss: 0.0338 | Accuracy: 98
	Batch_idx: 40 | Loss: 0.0428 | Accuracy: 99
	Batch_idx: 41 | Loss: 0.0900 | Accuracy: 97
	Batch_idx: 42 | Loss: 0.0329 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0044 | Accuracy: 100
