#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 600 | Loss: 1.8386 | Accuracy: 41
	Batch_idx: 650 | Loss: 0.2522 | Accuracy: 98
	Batch_idx: 700 | Loss: 0.2746 | Accuracy: 98
	Batch_idx: 750 | Loss: 0.2705 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.2484 | Accuracy: 98
	Batch_idx: 850 | Loss: 0.2458 | Accuracy: 98
	Batch_idx: 900 | Loss: 0.3739 | Accuracy: 95
	Batch_idx: 950 | Loss: 1.0839 | Accuracy: 87
	Batch_idx: 1000 | Loss: 1.0521 | Accuracy: 91
	Batch_idx: 1050 | Loss: 1.0574 | Accuracy: 93
	Batch_idx: 1100 | Loss: 1.1124 | Accuracy: 89
	Batch_idx: 1150 | Loss: 1.0542 | Accuracy: 87
	Batch_idx: 1200 | Loss: 1.0508 | Accuracy: 91
	Batch_idx: 1250 | Loss: 1.1622 | Accuracy: 88
	Batch_idx: 1300 | Loss: 2.3057 | Accuracy: 15
	Batch_idx: 1350 | Loss: 0.0261 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0521 | Accuracy: 99
	Batch_idx: 1450 | Loss: 1.7382 | Accuracy: 36
	Batch_idx: 1500 | Loss: 1.8227 | Accuracy: 33
	Batch_idx: 1550 | Loss: 1.7467 | Accuracy: 27
	Batch_idx: 1600 | Loss: 1.6861 | Accuracy: 43
	Batch_idx: 1650 | Loss: 1.7491 | Accuracy: 28
	Batch_idx: 1700 | Loss: 1.7292 | Accuracy: 34
	Batch_idx: 1750 | Loss: 2.0583 | Accuracy: 40
	Batch_idx: 1800 | Loss: 1.9956 | Accuracy: 46
	Batch_idx: 1850 | Loss: 2.0928 | Accuracy: 41
	Batch_idx: 1900 | Loss: 2.1340 | Accuracy: 40
	Batch_idx: 1950 | Loss: 2.2388 | Accuracy: 39
	Batch_idx: 2000 | Loss: 2.0606 | Accuracy: 43
	Batch_idx: 2050 | Loss: 2.2440 | Accuracy: 37
	Batch_idx: 2100 | Loss: 1.0696 | Accuracy: 84
	Batch_idx: 2150 | Loss: 1.1064 | Accuracy: 82
	Batch_idx: 2200 | Loss: 0.9913 | Accuracy: 88
	Batch_idx: 2250 | Loss: 1.0665 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.4377 | Accuracy: 94
	Batch_idx: 2350 | Loss: 0.4601 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.4992 | Accuracy: 91
	Batch_idx: 2450 | Loss: 0.8557 | Accuracy: 99
	Batch_idx: 2500 | Loss: 0.8874 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.8559 | Accuracy: 98
	Batch_idx: 2600 | Loss: 0.8445 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.8530 | Accuracy: 98
	Batch_idx: 2700 | Loss: 0.9961 | Accuracy: 91
	Batch_idx: 2750 | Loss: 1.0782 | Accuracy: 91
	Batch_idx: 2800 | Loss: 1.0512 | Accuracy: 87
	Batch_idx: 2850 | Loss: 1.0539 | Accuracy: 86
	Batch_idx: 2900 | Loss: 1.0882 | Accuracy: 89
	Batch_idx: 2950 | Loss: 1.1035 | Accuracy: 87
	Batch_idx: 3000 | Loss: 1.1463 | Accuracy: 90
	Batch_idx: 3050 | Loss: 1.0119 | Accuracy: 89
	Batch_idx: 3100 | Loss: 1.1885 | Accuracy: 82
	Batch_idx: 3150 | Loss: 1.0533 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.0992 | Accuracy: 89
	Batch_idx: 3250 | Loss: 0.9539 | Accuracy: 95
	Batch_idx: 3300 | Loss: 1.0412 | Accuracy: 91
	Batch_idx: 3350 | Loss: 1.0409 | Accuracy: 90
	Batch_idx: 3400 | Loss: 1.0920 | Accuracy: 90
	Batch_idx: 3450 | Loss: 1.0744 | Accuracy: 86
	Batch_idx: 3500 | Loss: 1.1258 | Accuracy: 88
	Batch_idx: 3550 | Loss: 1.1212 | Accuracy: 88
	Batch_idx: 3600 | Loss: 0.9807 | Accuracy: 93
	Batch_idx: 3650 | Loss: 1.0513 | Accuracy: 86
	Batch_idx: 3700 | Loss: 1.0424 | Accuracy: 92
	Batch_idx: 3750 | Loss: 1.0895 | Accuracy: 86
	Batch_idx: 3800 | Loss: 1.2335 | Accuracy: 81
	Batch_idx: 3850 | Loss: 1.1445 | Accuracy: 84
	Batch_idx: 3900 | Loss: 1.0288 | Accuracy: 89
	Batch_idx: 3950 | Loss: 1.0279 | Accuracy: 90
	Batch_idx: 4000 | Loss: 1.2457 | Accuracy: 82
	Batch_idx: 4050 | Loss: 1.0393 | Accuracy: 88
	Batch_idx: 4100 | Loss: 0.9778 | Accuracy: 95
	Batch_idx: 4150 | Loss: 1.1380 | Accuracy: 86
	Batch_idx: 4200 | Loss: 3.1730 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1365 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.1881 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.1437 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1783 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.1513 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1671 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.1821 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.1550 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1566 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.2150 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.1947 | Accuracy: 0
	Batch_idx: 4800 | Loss: 1.6964 | Accuracy: 63
	Batch_idx: 4850 | Loss: 1.5660 | Accuracy: 64
  Class 0, accuracy: 0.00
  Class 1, accuracy: 97.38
  Class 2, accuracy: 40.68
  Class 3, accuracy: 98.03
  Class 4, accuracy: 87.66
  Class 5, accuracy: 14.66
  Class 6, accuracy: 99.28
  Class 7, accuracy: 32.38
  Class 8, accuracy: 45.84
  Class 9, accuracy: 80.22
  Class 10, accuracy: 91.36
  Class 11, accuracy: 98.14
  Class 12, accuracy: 88.73
  Class 13, accuracy: 0.00
  Class 14, accuracy: 63.79
Testing Loss: 1.5388 | OA: 62.42 | AA: 62.54 | Kappa: 57.97 | Time: 88.13
Epoch 41/300| Time: 0.48s| Loss: 1.5544
Epoch 42/300| Time: 0.48s| Loss: 1.5355
Epoch 43/300| Time: 0.49s| Loss: 1.5632
Epoch 44/300| Time: 0.42s| Loss: 1.4800
Epoch 45/300| Time: 0.40s| Loss: 1.4629
Epoch 46/300| Time: 0.45s| Loss: 1.4268
Epoch 47/300| Time: 0.48s| Loss: 1.4839
Epoch 48/300| Time: 0.49s| Loss: 1.5021
Epoch 49/300| Time: 0.48s| Loss: 1.4295
Epoch 50/300| Time: 0.48s| Loss: 1.4093
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D50.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4772 | Accuracy: 22
	Batch_idx: 50 | Loss: 1.4207 | Accuracy: 21
	Batch_idx: 100 | Loss: 1.4612 | Accuracy: 17
	Batch_idx: 150 | Loss: 1.5087 | Accuracy: 19
	Batch_idx: 200 | Loss: 1.4517 | Accuracy: 20
	Batch_idx: 250 | Loss: 1.4882 | Accuracy: 9
	Batch_idx: 300 | Loss: 1.4655 | Accuracy: 13
	Batch_idx: 350 | Loss: 1.4564 | Accuracy: 21
	Batch_idx: 400 | Loss: 1.4528 | Accuracy: 20
	Batch_idx: 450 | Loss: 1.0914 | Accuracy: 90
	Batch_idx: 500 | Loss: 1.4448 | Accuracy: 52
	Batch_idx: 550 | Loss: 1.5281 | Accuracy: 48
	Batch_idx: 600 | Loss: 1.4498 | Accuracy: 49
	Batch_idx: 650 | Loss: 0.7863 | Accuracy: 96
	Batch_idx: 700 | Loss: 0.6743 | Accuracy: 96
	Batch_idx: 750 | Loss: 0.6406 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.7280 | Accuracy: 94
	Batch_idx: 850 | Loss: 0.6712 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.7891 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.7518 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.7258 | Accuracy: 92
	Batch_idx: 1050 | Loss: 0.6845 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7892 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7451 | Accuracy: 89
	Batch_idx: 1200 | Loss: 0.7079 | Accuracy: 93
	Batch_idx: 1250 | Loss: 0.7731 | Accuracy: 90
	Batch_idx: 1300 | Loss: 1.7686 | Accuracy: 38
	Batch_idx: 1350 | Loss: 0.0143 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0516 | Accuracy: 99
	Batch_idx: 1450 | Loss: 1.5213 | Accuracy: 61
	Batch_idx: 1500 | Loss: 1.5249 | Accuracy: 61
	Batch_idx: 1550 | Loss: 1.4974 | Accuracy: 60
	Batch_idx: 1600 | Loss: 1.4810 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.5175 | Accuracy: 57
	Batch_idx: 1700 | Loss: 1.4973 | Accuracy: 57
	Batch_idx: 1750 | Loss: 1.4714 | Accuracy: 68
	Batch_idx: 1800 | Loss: 1.4863 | Accuracy: 64
	Batch_idx: 1850 | Loss: 1.4984 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5738 | Accuracy: 63
	Batch_idx: 1950 | Loss: 1.6831 | Accuracy: 52
	Batch_idx: 2000 | Loss: 1.4765 | Accuracy: 68
	Batch_idx: 2050 | Loss: 1.7054 | Accuracy: 54
	Batch_idx: 2100 | Loss: 1.2987 | Accuracy: 78
	Batch_idx: 2150 | Loss: 1.3255 | Accuracy: 78
	Batch_idx: 2200 | Loss: 1.1490 | Accuracy: 82
	Batch_idx: 2250 | Loss: 1.1876 | Accuracy: 82
	Batch_idx: 2300 | Loss: 0.3439 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.4001 | Accuracy: 91
	Batch_idx: 2400 | Loss: 0.3854 | Accuracy: 90
	Batch_idx: 2450 | Loss: 0.5542 | Accuracy: 99
	Batch_idx: 2500 | Loss: 0.5845 | Accuracy: 97
	Batch_idx: 2550 | Loss: 0.5930 | Accuracy: 98
	Batch_idx: 2600 | Loss: 0.5642 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5804 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.5299 | Accuracy: 63
	Batch_idx: 2750 | Loss: 1.6538 | Accuracy: 52
	Batch_idx: 2800 | Loss: 1.5831 | Accuracy: 62
	Batch_idx: 2850 | Loss: 1.5605 | Accuracy: 61
	Batch_idx: 2900 | Loss: 1.6798 | Accuracy: 51
	Batch_idx: 2950 | Loss: 1.6608 | Accuracy: 54
	Batch_idx: 3000 | Loss: 1.7170 | Accuracy: 51
	Batch_idx: 3050 | Loss: 1.5897 | Accuracy: 64
	Batch_idx: 3100 | Loss: 1.7613 | Accuracy: 48
	Batch_idx: 3150 | Loss: 1.5946 | Accuracy: 63
	Batch_idx: 3200 | Loss: 1.6592 | Accuracy: 56
	Batch_idx: 3250 | Loss: 1.5145 | Accuracy: 63
	Batch_idx: 3300 | Loss: 1.6132 | Accuracy: 62
	Batch_idx: 3350 | Loss: 1.6137 | Accuracy: 56
	Batch_idx: 3400 | Loss: 1.6387 | Accuracy: 55
	Batch_idx: 3450 | Loss: 1.6042 | Accuracy: 63
	Batch_idx: 3500 | Loss: 1.7166 | Accuracy: 55
	Batch_idx: 3550 | Loss: 1.6998 | Accuracy: 59
	Batch_idx: 3600 | Loss: 1.5290 | Accuracy: 65
	Batch_idx: 3650 | Loss: 1.5777 | Accuracy: 62
	Batch_idx: 3700 | Loss: 1.6097 | Accuracy: 59
	Batch_idx: 3750 | Loss: 1.6238 | Accuracy: 57
	Batch_idx: 3800 | Loss: 1.8120 | Accuracy: 48
	Batch_idx: 3850 | Loss: 1.6882 | Accuracy: 49
	Batch_idx: 3900 | Loss: 1.6075 | Accuracy: 57
	Batch_idx: 3950 | Loss: 1.5843 | Accuracy: 60
	Batch_idx: 4000 | Loss: 1.8406 | Accuracy: 48
	Batch_idx: 4050 | Loss: 1.5700 | Accuracy: 62
	Batch_idx: 4100 | Loss: 1.5361 | Accuracy: 66
	Batch_idx: 4150 | Loss: 1.6524 | Accuracy: 56
	Batch_idx: 4200 | Loss: 3.0674 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1101 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0923 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.1036 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1124 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0873 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1463 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0921 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0489 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0984 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.1372 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0564 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.8506 | Accuracy: 90
	Batch_idx: 4850 | Loss: 0.7449 | Accuracy: 93
  Class 0, accuracy: 18.99
  Class 1, accuracy: 89.34
  Class 2, accuracy: 52.84
  Class 3, accuracy: 95.48
  Class 4, accuracy: 88.96
  Class 5, accuracy: 37.50
  Class 6, accuracy: 99.12
  Class 7, accuracy: 56.31
  Class 8, accuracy: 63.19
  Class 9, accuracy: 76.68
  Class 10, accuracy: 89.46
  Class 11, accuracy: 98.71
  Class 12, accuracy: 58.41
  Class 13, accuracy: 0.00
  Class 14, accuracy: 92.44
Testing Loss: 1.4906 | OA: 57.75 | AA: 67.83 | Kappa: 54.13 | Time: 86.73
Epoch 51/300| Time: 0.47s| Loss: 1.4592
Epoch 52/300| Time: 0.49s| Loss: 1.4732
Epoch 53/300| Time: 0.48s| Loss: 1.4858
Epoch 54/300| Time: 0.48s| Loss: 1.4942
Epoch 55/300| Time: 0.49s| Loss: 1.4782
Epoch 56/300| Time: 0.48s| Loss: 1.4103
Epoch 57/300| Time: 0.49s| Loss: 1.3905
Epoch 58/300| Time: 0.48s| Loss: 1.4503
Epoch 59/300| Time: 0.48s| Loss: 1.4973
Epoch 60/300| Time: 0.48s| Loss: 1.4123
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D60.model model loaded--<<
	Batch_idx: 0 | Loss: 0.9139 | Accuracy: 80
	Batch_idx: 50 | Loss: 0.8719 | Accuracy: 76
	Batch_idx: 100 | Loss: 0.8187 | Accuracy: 80
	Batch_idx: 150 | Loss: 0.8309 | Accuracy: 85
	Batch_idx: 200 | Loss: 0.8315 | Accuracy: 80
	Batch_idx: 250 | Loss: 0.7668 | Accuracy: 83
	Batch_idx: 300 | Loss: 0.8025 | Accuracy: 81
	Batch_idx: 350 | Loss: 0.8492 | Accuracy: 77
	Batch_idx: 400 | Loss: 0.8351 | Accuracy: 84
	Batch_idx: 450 | Loss: 1.0883 | Accuracy: 44
	Batch_idx: 500 | Loss: 0.7398 | Accuracy: 99
	Batch_idx: 550 | Loss: 0.7593 | Accuracy: 99
	Batch_idx: 600 | Loss: 0.7292 | Accuracy: 100
	Batch_idx: 650 | Loss: 0.8544 | Accuracy: 96
	Batch_idx: 700 | Loss: 0.6681 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.6005 | Accuracy: 95
	Batch_idx: 800 | Loss: 0.6603 | Accuracy: 94
	Batch_idx: 850 | Loss: 0.6301 | Accuracy: 95
	Batch_idx: 900 | Loss: 0.7642 | Accuracy: 90
	Batch_idx: 950 | Loss: 0.8457 | Accuracy: 83
	Batch_idx: 1000 | Loss: 0.7933 | Accuracy: 84
	Batch_idx: 1050 | Loss: 0.7085 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.9158 | Accuracy: 83
	Batch_idx: 1150 | Loss: 0.8498 | Accuracy: 83
	Batch_idx: 1200 | Loss: 0.7726 | Accuracy: 86
	Batch_idx: 1250 | Loss: 0.8055 | Accuracy: 88
	Batch_idx: 1300 | Loss: 1.8099 | Accuracy: 35
	Batch_idx: 1350 | Loss: 0.0405 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0868 | Accuracy: 99
	Batch_idx: 1450 | Loss: 1.8106 | Accuracy: 23
	Batch_idx: 1500 | Loss: 1.9427 | Accuracy: 16
	Batch_idx: 1550 | Loss: 1.8409 | Accuracy: 23
	Batch_idx: 1600 | Loss: 1.8289 | Accuracy: 23
	Batch_idx: 1650 | Loss: 1.9131 | Accuracy: 14
	Batch_idx: 1700 | Loss: 1.8918 | Accuracy: 17
	Batch_idx: 1750 | Loss: 1.2884 | Accuracy: 59
	Batch_idx: 1800 | Loss: 1.2961 | Accuracy: 66
	Batch_idx: 1850 | Loss: 1.1813 | Accuracy: 70
	Batch_idx: 1900 | Loss: 1.3728 | Accuracy: 61
	Batch_idx: 1950 | Loss: 1.3497 | Accuracy: 60
	Batch_idx: 2000 | Loss: 1.2555 | Accuracy: 63
	Batch_idx: 2050 | Loss: 1.3765 | Accuracy: 63
	Batch_idx: 2100 | Loss: 1.3228 | Accuracy: 83
	Batch_idx: 2150 | Loss: 1.4129 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.2851 | Accuracy: 89
	Batch_idx: 2250 | Loss: 1.3427 | Accuracy: 83
	Batch_idx: 2300 | Loss: 0.4489 | Accuracy: 90
	Batch_idx: 2350 | Loss: 0.4568 | Accuracy: 89
	Batch_idx: 2400 | Loss: 0.4839 | Accuracy: 90
	Batch_idx: 2450 | Loss: 0.7534 | Accuracy: 90
	Batch_idx: 2500 | Loss: 0.7106 | Accuracy: 91
	Batch_idx: 2550 | Loss: 0.6788 | Accuracy: 93
	Batch_idx: 2600 | Loss: 0.6586 | Accuracy: 94
	Batch_idx: 2650 | Loss: 0.6344 | Accuracy: 96
	Batch_idx: 2700 | Loss: 1.1381 | Accuracy: 97
	Batch_idx: 2750 | Loss: 1.2125 | Accuracy: 98
	Batch_idx: 2800 | Loss: 1.2208 | Accuracy: 94
	Batch_idx: 2850 | Loss: 1.2008 | Accuracy: 94
	Batch_idx: 2900 | Loss: 1.2198 | Accuracy: 96
	Batch_idx: 2950 | Loss: 1.2435 | Accuracy: 93
	Batch_idx: 3000 | Loss: 1.3177 | Accuracy: 95
	Batch_idx: 3050 | Loss: 1.2039 | Accuracy: 98
	Batch_idx: 3100 | Loss: 1.2899 | Accuracy: 94
	Batch_idx: 3150 | Loss: 1.2178 | Accuracy: 96
	Batch_idx: 3200 | Loss: 1.2067 | Accuracy: 98
	Batch_idx: 3250 | Loss: 1.1404 | Accuracy: 98
	Batch_idx: 3300 | Loss: 1.2385 | Accuracy: 94
	Batch_idx: 3350 | Loss: 1.1724 | Accuracy: 98
	Batch_idx: 3400 | Loss: 1.2280 | Accuracy: 95
	Batch_idx: 3450 | Loss: 1.2461 | Accuracy: 92
	Batch_idx: 3500 | Loss: 1.2479 | Accuracy: 97
	Batch_idx: 3550 | Loss: 1.3148 | Accuracy: 93
	Batch_idx: 3600 | Loss: 1.1928 | Accuracy: 97
	Batch_idx: 3650 | Loss: 1.2065 | Accuracy: 95
	Batch_idx: 3700 | Loss: 1.2338 | Accuracy: 95
	Batch_idx: 3750 | Loss: 1.2652 | Accuracy: 93
	Batch_idx: 3800 | Loss: 1.3088 | Accuracy: 94
	Batch_idx: 3850 | Loss: 1.2597 | Accuracy: 94
	Batch_idx: 3900 | Loss: 1.2044 | Accuracy: 97
	Batch_idx: 3950 | Loss: 1.1791 | Accuracy: 98
	Batch_idx: 4000 | Loss: 1.3154 | Accuracy: 92
	Batch_idx: 4050 | Loss: 1.2146 | Accuracy: 95
	Batch_idx: 4100 | Loss: 1.1784 | Accuracy: 99
	Batch_idx: 4150 | Loss: 1.2744 | Accuracy: 91
	Batch_idx: 4200 | Loss: 3.0656 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0556 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0810 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0725 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0751 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0643 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0726 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0828 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0596 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0702 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0731 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0660 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.8439 | Accuracy: 94
	Batch_idx: 4850 | Loss: 0.7951 | Accuracy: 95
  Class 0, accuracy: 80.21
  Class 1, accuracy: 37.01
  Class 2, accuracy: 98.50
  Class 3, accuracy: 94.44
  Class 4, accuracy: 82.87
  Class 5, accuracy: 34.31
  Class 6, accuracy: 99.05
  Class 7, accuracy: 20.60
  Class 8, accuracy: 60.10
  Class 9, accuracy: 82.38
  Class 10, accuracy: 88.00
  Class 11, accuracy: 94.63
  Class 12, accuracy: 95.57
  Class 13, accuracy: 0.00
  Class 14, accuracy: 96.15
Testing Loss: 1.3090 | OA: 73.09 | AA: 70.92 | Kappa: 69.45 | Time: 86.86
Epoch 61/300| Time: 0.48s| Loss: 1.4059
Epoch 62/300| Time: 0.47s| Loss: 1.4282
Epoch 63/300| Time: 0.48s| Loss: 1.4559
Epoch 64/300| Time: 0.47s| Loss: 1.4340
Epoch 65/300| Time: 0.49s| Loss: 1.4713
Epoch 66/300| Time: 0.49s| Loss: 1.4499
Epoch 67/300| Time: 0.49s| Loss: 1.4459
Epoch 68/300| Time: 0.48s| Loss: 1.4753
Epoch 69/300| Time: 0.49s| Loss: 1.4164
Epoch 70/300| Time: 0.49s| Loss: 1.4817
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D70.model model loaded--<<
	Batch_idx: 0 | Loss: 1.0401 | Accuracy: 96
	Batch_idx: 50 | Loss: 1.0057 | Accuracy: 98
	Batch_idx: 100 | Loss: 0.9757 | Accuracy: 99
	Batch_idx: 150 | Loss: 1.0151 | Accuracy: 99
	Batch_idx: 200 | Loss: 1.0022 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.9398 | Accuracy: 100
	Batch_idx: 300 | Loss: 0.9901 | Accuracy: 98
	Batch_idx: 350 | Loss: 0.9756 | Accuracy: 98
	Batch_idx: 400 | Loss: 0.9963 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.5128 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.0748 | Accuracy: 97
	Batch_idx: 550 | Loss: 1.0935 | Accuracy: 95
	Batch_idx: 600 | Loss: 1.0683 | Accuracy: 99
	Batch_idx: 650 | Loss: 0.7716 | Accuracy: 97
	Batch_idx: 700 | Loss: 0.7488 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.7129 | Accuracy: 95
	Batch_idx: 800 | Loss: 0.6910 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.7194 | Accuracy: 97
	Batch_idx: 900 | Loss: 0.8332 | Accuracy: 92
	Batch_idx: 950 | Loss: 1.3757 | Accuracy: 56
	Batch_idx: 1000 | Loss: 1.3750 | Accuracy: 60
	Batch_idx: 1050 | Loss: 1.2757 | Accuracy: 61
	Batch_idx: 1100 | Loss: 1.4565 | Accuracy: 53
	Batch_idx: 1150 | Loss: 1.3962 | Accuracy: 56
	Batch_idx: 1200 | Loss: 1.2511 | Accuracy: 68
	Batch_idx: 1250 | Loss: 1.3109 | Accuracy: 57
	Batch_idx: 1300 | Loss: 1.6093 | Accuracy: 33
	Batch_idx: 1350 | Loss: 0.0245 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0353 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.9879 | Accuracy: 25
	Batch_idx: 1500 | Loss: 2.0516 | Accuracy: 23
	Batch_idx: 1550 | Loss: 1.9787 | Accuracy: 22
	Batch_idx: 1600 | Loss: 1.9881 | Accuracy: 27
	Batch_idx: 1650 | Loss: 2.0226 | Accuracy: 19
	Batch_idx: 1700 | Loss: 1.9821 | Accuracy: 19
	Batch_idx: 1750 | Loss: 1.2204 | Accuracy: 76
	Batch_idx: 1800 | Loss: 1.2188 | Accuracy: 68
	Batch_idx: 1850 | Loss: 1.1300 | Accuracy: 78
	Batch_idx: 1900 | Loss: 1.2517 | Accuracy: 70
	Batch_idx: 1950 | Loss: 1.2111 | Accuracy: 74
	Batch_idx: 2000 | Loss: 1.1775 | Accuracy: 75
	Batch_idx: 2050 | Loss: 1.2180 | Accuracy: 74
	Batch_idx: 2100 | Loss: 1.1507 | Accuracy: 87
	Batch_idx: 2150 | Loss: 1.2196 | Accuracy: 85
	Batch_idx: 2200 | Loss: 1.0715 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1678 | Accuracy: 86
	Batch_idx: 2300 | Loss: 0.6071 | Accuracy: 92
	Batch_idx: 2350 | Loss: 0.6504 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.6608 | Accuracy: 90
	Batch_idx: 2450 | Loss: 0.8412 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.8537 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.8351 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.8062 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.8223 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.3295 | Accuracy: 98
	Batch_idx: 2750 | Loss: 1.3901 | Accuracy: 96
	Batch_idx: 2800 | Loss: 1.3669 | Accuracy: 94
	Batch_idx: 2850 | Loss: 1.3654 | Accuracy: 93
