#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 4.16s| Loss: 1.7827
Epoch 105/120| Time: 5.00s| Loss: 0.0002
Epoch 106/120| Time: 5.03s| Loss: 0.0002
Epoch 107/120| Time: 5.04s| Loss: 0.0002
Epoch 108/120| Time: 5.03s| Loss: 0.0002
Epoch 109/120| Time: 5.02s| Loss: 0.0002
Epoch 110/120| Time: 5.08s| Loss: 0.0002
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC110.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC110.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0132 | AccuracyNumber: 100
	Batch_idx: 1 | Loss: 0.0007 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0004 | AccuracyNumber: 100
	Batch_idx: 3 | Loss: 0.0244 | AccuracyNumber: 99
	Batch_idx: 4 | Loss: 0.0054 | AccuracyNumber: 100
	Batch_idx: 5 | Loss: 0.2711 | AccuracyNumber: 94
	Batch_idx: 6 | Loss: 0.2376 | AccuracyNumber: 94
	Batch_idx: 7 | Loss: 0.2282 | AccuracyNumber: 93
	Batch_idx: 8 | Loss: 0.2457 | AccuracyNumber: 96
	Batch_idx: 9 | Loss: 0.2528 | AccuracyNumber: 93
	Batch_idx: 10 | Loss: 0.1859 | AccuracyNumber: 96
	Batch_idx: 11 | Loss: 0.0805 | AccuracyNumber: 98
	Batch_idx: 12 | Loss: 0.0093 | AccuracyNumber: 100
	Batch_idx: 13 | Loss: 0.0162 | AccuracyNumber: 99
	Batch_idx: 14 | Loss: 0.0129 | AccuracyNumber: 99
	Batch_idx: 15 | Loss: 0.0000 | AccuracyNumber: 100
	Batch_idx: 16 | Loss: 0.0197 | AccuracyNumber: 99
	Batch_idx: 17 | Loss: 0.2249 | AccuracyNumber: 91
	Batch_idx: 18 | Loss: 0.1176 | AccuracyNumber: 99
	Batch_idx: 19 | Loss: 0.1145 | AccuracyNumber: 99
	Batch_idx: 20 | Loss: 0.0853 | AccuracyNumber: 96
	Batch_idx: 21 | Loss: 0.1270 | AccuracyNumber: 96
	Batch_idx: 22 | Loss: 0.1530 | AccuracyNumber: 94
	Batch_idx: 23 | Loss: 0.1606 | AccuracyNumber: 96
Testing Loss: 0.1078 | Testing Accuracy: 97.1250 | Time: 4.65
Epoch 111/120| Time: 4.94s| Loss: 0.0002
Epoch 112/120| Time: 4.94s| Loss: 0.0002
Epoch 113/120| Time: 4.97s| Loss: 0.0002
Epoch 114/120| Time: 4.97s| Loss: 0.0002
Epoch 115/120| Time: 5.03s| Loss: 0.0002
Epoch 116/120| Time: 5.06s| Loss: 0.0002
Epoch 117/120| Time: 5.04s| Loss: 0.0002
Epoch 118/120| Time: 5.04s| Loss: 0.0002
Epoch 119/120| Time: 4.99s| Loss: 0.0002
Epoch 120/120| Time: 5.03s| Loss: 0.0002
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC120.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-03_15-35-14/SimpleFC120.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0132 | AccuracyNumber: 100
	Batch_idx: 1 | Loss: 0.0007 | AccuracyNumber: 100
	Batch_idx: 2 | Loss: 0.0004 | AccuracyNumber: 100
	Batch_idx: 3 | Loss: 0.0243 | AccuracyNumber: 99
	Batch_idx: 4 | Loss: 0.0054 | AccuracyNumber: 100
	Batch_idx: 5 | Loss: 0.2709 | AccuracyNumber: 94
	Batch_idx: 6 | Loss: 0.2374 | AccuracyNumber: 94
	Batch_idx: 7 | Loss: 0.2281 | AccuracyNumber: 93
	Batch_idx: 8 | Loss: 0.2455 | AccuracyNumber: 96
	Batch_idx: 9 | Loss: 0.2526 | AccuracyNumber: 93
	Batch_idx: 10 | Loss: 0.1858 | AccuracyNumber: 96
	Batch_idx: 11 | Loss: 0.0804 | AccuracyNumber: 98
	Batch_idx: 12 | Loss: 0.0093 | AccuracyNumber: 100
	Batch_idx: 13 | Loss: 0.0162 | AccuracyNumber: 99
	Batch_idx: 14 | Loss: 0.0129 | AccuracyNumber: 99
	Batch_idx: 15 | Loss: 0.0000 | AccuracyNumber: 100
	Batch_idx: 16 | Loss: 0.0197 | AccuracyNumber: 99
	Batch_idx: 17 | Loss: 0.2250 | AccuracyNumber: 91
	Batch_idx: 18 | Loss: 0.1176 | AccuracyNumber: 99
	Batch_idx: 19 | Loss: 0.1145 | AccuracyNumber: 99
	Batch_idx: 20 | Loss: 0.0853 | AccuracyNumber: 96
	Batch_idx: 21 | Loss: 0.1270 | AccuracyNumber: 96
	Batch_idx: 22 | Loss: 0.1530 | AccuracyNumber: 94
	Batch_idx: 23 | Loss: 0.1606 | AccuracyNumber: 96
Testing Loss: 0.1077 | Testing Accuracy: 97.1250 | Time: 4.60
