#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=19, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 1.65s| Loss: 2.4923
	Batch_idx: 3350 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 3400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3450 | Loss: 0.0001 | Accuracy: 100
  Class 0, accuracy: 82.04
  Class 1, accuracy: 86.05
  Class 11, accuracy: 99.94
  Class 15, accuracy: 99.76
  Class 16, accuracy: 99.95
  Class 17, accuracy: 99.92
  Class 18, accuracy: 99.88
Testing Loss: 0.1363 | OA: 95.91 | AA: 95.36 | Kappa: 94.94 | Time: 562.69
Epoch 41/50| Time: 1.65s| Loss: 0.0068
Epoch 42/50| Time: 1.64s| Loss: 0.0081
Epoch 43/50| Time: 1.64s| Loss: 0.0076
Epoch 44/50| Time: 1.64s| Loss: 0.0090
Epoch 45/50| Time: 1.63s| Loss: 0.0110
Epoch 46/50| Time: 1.64s| Loss: 0.0129
Epoch 47/50| Time: 1.63s| Loss: 0.0087
Epoch 48/50| Time: 1.65s| Loss: 0.0111
Epoch 49/50| Time: 1.64s| Loss: 0.0078
Epoch 50/50| Time: 1.63s| Loss: 0.0077
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-32/ResNetv250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-32/ResNetv250.model model loaded--<<
	Batch_idx: 0 | Loss: 0.9100 | Accuracy: 75
	Batch_idx: 50 | Loss: 1.1504 | Accuracy: 85
	Batch_idx: 100 | Loss: 0.5770 | Accuracy: 79
	Batch_idx: 150 | Loss: 0.9398 | Accuracy: 75
	Batch_idx: 200 | Loss: 0.4080 | Accuracy: 86
	Batch_idx: 250 | Loss: 0.6151 | Accuracy: 83
	Batch_idx: 300 | Loss: 0.4296 | Accuracy: 90
	Batch_idx: 350 | Loss: 0.4746 | Accuracy: 85
	Batch_idx: 400 | Loss: 0.5565 | Accuracy: 84
	Batch_idx: 450 | Loss: 0.3336 | Accuracy: 88
	Batch_idx: 500 | Loss: 0.4137 | Accuracy: 84
	Batch_idx: 550 | Loss: 0.4559 | Accuracy: 90
	Batch_idx: 600 | Loss: 0.3925 | Accuracy: 86
	Batch_idx: 650 | Loss: 0.6704 | Accuracy: 84
	Batch_idx: 700 | Loss: 0.4901 | Accuracy: 84
	Batch_idx: 750 | Loss: 0.2637 | Accuracy: 89
	Batch_idx: 800 | Loss: 0.3959 | Accuracy: 85
	Batch_idx: 850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 900 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1100 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 1300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1450 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1500 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1550 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1600 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.0115 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.0025 | Accuracy: 100
	Batch_idx: 1800 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.0667 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2050 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2100 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2250 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2500 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2550 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 2600 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2650 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2700 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2750 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2800 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2850 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2900 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2950 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3000 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3050 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 3100 | Loss: 0.0190 | Accuracy: 99
	Batch_idx: 3150 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3200 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 3250 | Loss: 0.0149 | Accuracy: 99
	Batch_idx: 3300 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 3350 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 3400 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 3450 | Loss: 0.0002 | Accuracy: 100
  Class 0, accuracy: 82.75
  Class 1, accuracy: 85.65
  Class 11, accuracy: 99.94
  Class 15, accuracy: 99.79
  Class 16, accuracy: 99.95
  Class 17, accuracy: 99.92
  Class 18, accuracy: 99.87
Testing Loss: 0.1320 | OA: 96.03 | AA: 95.41 | Kappa: 95.09 | Time: 536.55
