#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: ResNetv2
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

ResNetv2(
  (conv): Sequential(
    (0): Conv2d(63, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=True)
  )
  (relu): ReLU()
  (block1): Sequential(
    (0): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample1): Sequential(
    (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (block2): Sequential(
    (0): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (downsample2): Sequential(
    (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (fc): Sequential(
    (0): Linear(in_features=32768, out_features=2048, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): Linear(in_features=2048, out_features=1024, bias=True)
    (4): Dropout(p=0.2)
    (5): ReLU(inplace)
    (6): Linear(in_features=1024, out_features=15, bias=True)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 3.63s| Loss: 1.4176
	Batch_idx: 4500 | Loss: 0.3037 | Accuracy: 88
	Batch_idx: 4550 | Loss: 0.2414 | Accuracy: 94
	Batch_idx: 4600 | Loss: 0.4608 | Accuracy: 84
	Batch_idx: 4650 | Loss: 0.3500 | Accuracy: 92
	Batch_idx: 4700 | Loss: 0.4003 | Accuracy: 88
	Batch_idx: 4750 | Loss: 0.3211 | Accuracy: 87
	Batch_idx: 4800 | Loss: 0.0534 | Accuracy: 99
	Batch_idx: 4850 | Loss: 0.0006 | Accuracy: 100
  Class 0, accuracy: 96.54
  Class 1, accuracy: 97.07
  Class 2, accuracy: 98.02
  Class 3, accuracy: 98.52
  Class 4, accuracy: 98.75
  Class 5, accuracy: 98.06
  Class 6, accuracy: 99.71
  Class 7, accuracy: 95.40
  Class 8, accuracy: 96.88
  Class 9, accuracy: 99.36
  Class 10, accuracy: 99.91
  Class 11, accuracy: 96.46
  Class 12, accuracy: 79.57
  Class 13, accuracy: 86.44
  Class 14, accuracy: 99.63
Testing Loss: 0.3269 | OA: 90.63 | AA: 96.02 | Kappa: 89.30 | Time: 782.43
Epoch 31/50| Time: 3.43s| Loss: 0.0189
Epoch 32/50| Time: 3.45s| Loss: 0.0153
Epoch 33/50| Time: 3.44s| Loss: 0.0141
Epoch 34/50| Time: 3.44s| Loss: 0.0148
Epoch 35/50| Time: 3.47s| Loss: 0.0165
Epoch 36/50| Time: 3.46s| Loss: 0.0155
Epoch 37/50| Time: 3.48s| Loss: 0.0169
Epoch 38/50| Time: 3.47s| Loss: 0.0183
Epoch 39/50| Time: 3.41s| Loss: 0.0160
Epoch 40/50| Time: 3.43s| Loss: 0.0156
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-21/ResNetv240.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-21/ResNetv240.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1879 | Accuracy: 96
	Batch_idx: 50 | Loss: 0.1585 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.0404 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.1758 | Accuracy: 93
	Batch_idx: 200 | Loss: 0.1112 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.2495 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.0455 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.1445 | Accuracy: 94
	Batch_idx: 400 | Loss: 0.1505 | Accuracy: 93
	Batch_idx: 450 | Loss: 0.0687 | Accuracy: 98
	Batch_idx: 500 | Loss: 0.1961 | Accuracy: 95
	Batch_idx: 550 | Loss: 0.1101 | Accuracy: 97
	Batch_idx: 600 | Loss: 0.0394 | Accuracy: 98
	Batch_idx: 650 | Loss: 0.0145 | Accuracy: 99
	Batch_idx: 700 | Loss: 0.1166 | Accuracy: 98
	Batch_idx: 750 | Loss: 0.1085 | Accuracy: 97
	Batch_idx: 800 | Loss: 0.1147 | Accuracy: 98
	Batch_idx: 850 | Loss: 0.0280 | Accuracy: 99
	Batch_idx: 900 | Loss: 0.1078 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.0557 | Accuracy: 99
	Batch_idx: 1100 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.0915 | Accuracy: 97
	Batch_idx: 1300 | Loss: 0.1064 | Accuracy: 97
	Batch_idx: 1350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0793 | Accuracy: 99
	Batch_idx: 1450 | Loss: 0.0838 | Accuracy: 97
	Batch_idx: 1500 | Loss: 0.2941 | Accuracy: 93
	Batch_idx: 1550 | Loss: 0.1071 | Accuracy: 95
	Batch_idx: 1600 | Loss: 0.1495 | Accuracy: 93
	Batch_idx: 1650 | Loss: 0.1630 | Accuracy: 97
	Batch_idx: 1700 | Loss: 0.1112 | Accuracy: 97
	Batch_idx: 1750 | Loss: 0.0750 | Accuracy: 96
	Batch_idx: 1800 | Loss: 0.1092 | Accuracy: 96
	Batch_idx: 1850 | Loss: 0.0541 | Accuracy: 97
	Batch_idx: 1900 | Loss: 0.0722 | Accuracy: 98
	Batch_idx: 1950 | Loss: 0.1163 | Accuracy: 96
	Batch_idx: 2000 | Loss: 0.1232 | Accuracy: 94
	Batch_idx: 2050 | Loss: 0.0458 | Accuracy: 98
	Batch_idx: 2100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 2150 | Loss: 0.0015 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0520 | Accuracy: 98
	Batch_idx: 2250 | Loss: 0.0034 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2400 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.1505 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.1057 | Accuracy: 98
	Batch_idx: 2550 | Loss: 0.1875 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.1263 | Accuracy: 98
	Batch_idx: 2650 | Loss: 0.0759 | Accuracy: 97
	Batch_idx: 2700 | Loss: 0.5620 | Accuracy: 88
	Batch_idx: 2750 | Loss: 0.7362 | Accuracy: 81
	Batch_idx: 2800 | Loss: 0.6544 | Accuracy: 83
	Batch_idx: 2850 | Loss: 0.5833 | Accuracy: 82
	Batch_idx: 2900 | Loss: 1.0601 | Accuracy: 77
	Batch_idx: 2950 | Loss: 0.8743 | Accuracy: 81
	Batch_idx: 3000 | Loss: 0.9535 | Accuracy: 76
	Batch_idx: 3050 | Loss: 0.7414 | Accuracy: 79
	Batch_idx: 3100 | Loss: 0.6766 | Accuracy: 82
	Batch_idx: 3150 | Loss: 0.7071 | Accuracy: 80
	Batch_idx: 3200 | Loss: 0.7544 | Accuracy: 81
	Batch_idx: 3250 | Loss: 0.5242 | Accuracy: 82
	Batch_idx: 3300 | Loss: 0.7415 | Accuracy: 81
	Batch_idx: 3350 | Loss: 0.7352 | Accuracy: 80
	Batch_idx: 3400 | Loss: 0.6367 | Accuracy: 85
	Batch_idx: 3450 | Loss: 0.6834 | Accuracy: 80
	Batch_idx: 3500 | Loss: 1.0751 | Accuracy: 73
	Batch_idx: 3550 | Loss: 0.6831 | Accuracy: 82
	Batch_idx: 3600 | Loss: 0.9034 | Accuracy: 78
	Batch_idx: 3650 | Loss: 0.6677 | Accuracy: 86
	Batch_idx: 3700 | Loss: 0.9592 | Accuracy: 76
	Batch_idx: 3750 | Loss: 0.7337 | Accuracy: 80
	Batch_idx: 3800 | Loss: 0.8112 | Accuracy: 82
	Batch_idx: 3850 | Loss: 0.8213 | Accuracy: 77
	Batch_idx: 3900 | Loss: 0.9695 | Accuracy: 78
	Batch_idx: 3950 | Loss: 0.6487 | Accuracy: 81
	Batch_idx: 4000 | Loss: 0.8465 | Accuracy: 77
	Batch_idx: 4050 | Loss: 0.5772 | Accuracy: 82
	Batch_idx: 4100 | Loss: 0.7117 | Accuracy: 84
	Batch_idx: 4150 | Loss: 0.9008 | Accuracy: 75
	Batch_idx: 4200 | Loss: 0.3369 | Accuracy: 87
	Batch_idx: 4250 | Loss: 0.6407 | Accuracy: 78
	Batch_idx: 4300 | Loss: 0.3075 | Accuracy: 89
	Batch_idx: 4350 | Loss: 0.4658 | Accuracy: 87
	Batch_idx: 4400 | Loss: 0.4787 | Accuracy: 85
	Batch_idx: 4450 | Loss: 0.4117 | Accuracy: 87
	Batch_idx: 4500 | Loss: 0.2987 | Accuracy: 89
	Batch_idx: 4550 | Loss: 0.2717 | Accuracy: 93
	Batch_idx: 4600 | Loss: 0.5194 | Accuracy: 85
	Batch_idx: 4650 | Loss: 0.3490 | Accuracy: 93
	Batch_idx: 4700 | Loss: 0.4184 | Accuracy: 88
	Batch_idx: 4750 | Loss: 0.3462 | Accuracy: 87
	Batch_idx: 4800 | Loss: 0.0516 | Accuracy: 99
	Batch_idx: 4850 | Loss: 0.0008 | Accuracy: 100
  Class 0, accuracy: 96.55
  Class 1, accuracy: 97.16
  Class 2, accuracy: 98.25
  Class 3, accuracy: 98.38
  Class 4, accuracy: 98.88
  Class 5, accuracy: 98.00
  Class 6, accuracy: 99.71
  Class 7, accuracy: 95.26
  Class 8, accuracy: 96.27
  Class 9, accuracy: 99.41
  Class 10, accuracy: 99.90
  Class 11, accuracy: 96.66
  Class 12, accuracy: 80.71
  Class 13, accuracy: 86.35
  Class 14, accuracy: 99.63
Testing Loss: 0.3316 | OA: 90.94 | AA: 96.07 | Kappa: 89.65 | Time: 686.76
Epoch 41/50| Time: 3.45s| Loss: 0.0163
Epoch 42/50| Time: 3.44s| Loss: 0.0125
Epoch 43/50| Time: 3.44s| Loss: 0.0129
Epoch 44/50| Time: 3.43s| Loss: 0.0138
Epoch 45/50| Time: 3.44s| Loss: 0.0118
Epoch 46/50| Time: 3.44s| Loss: 0.0163
Epoch 47/50| Time: 3.44s| Loss: 0.0125
Epoch 48/50| Time: 3.43s| Loss: 0.0172
Epoch 49/50| Time: 3.43s| Loss: 0.0134
Epoch 50/50| Time: 3.39s| Loss: 0.0157
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-21/ResNetv250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/ResNetv2_2019-02-21_15-54-21/ResNetv250.model model loaded--<<
	Batch_idx: 0 | Loss: 0.1829 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.1532 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.0398 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.1695 | Accuracy: 93
	Batch_idx: 200 | Loss: 0.1058 | Accuracy: 96
	Batch_idx: 250 | Loss: 0.2473 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.0425 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.1393 | Accuracy: 94
	Batch_idx: 400 | Loss: 0.1472 | Accuracy: 93
	Batch_idx: 450 | Loss: 0.0735 | Accuracy: 98
	Batch_idx: 500 | Loss: 0.2057 | Accuracy: 95
	Batch_idx: 550 | Loss: 0.1087 | Accuracy: 97
	Batch_idx: 600 | Loss: 0.0524 | Accuracy: 98
	Batch_idx: 650 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 700 | Loss: 0.1137 | Accuracy: 98
	Batch_idx: 750 | Loss: 0.1053 | Accuracy: 97
	Batch_idx: 800 | Loss: 0.1038 | Accuracy: 98
	Batch_idx: 850 | Loss: 0.0271 | Accuracy: 99
	Batch_idx: 900 | Loss: 0.1019 | Accuracy: 97
	Batch_idx: 950 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 1000 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 1050 | Loss: 0.0595 | Accuracy: 99
	Batch_idx: 1100 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 1150 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 1200 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 1250 | Loss: 0.0994 | Accuracy: 97
	Batch_idx: 1300 | Loss: 0.1134 | Accuracy: 97
	Batch_idx: 1350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0783 | Accuracy: 99
	Batch_idx: 1450 | Loss: 0.0883 | Accuracy: 97
	Batch_idx: 1500 | Loss: 0.3051 | Accuracy: 92
	Batch_idx: 1550 | Loss: 0.1176 | Accuracy: 95
	Batch_idx: 1600 | Loss: 0.1513 | Accuracy: 93
	Batch_idx: 1650 | Loss: 0.1751 | Accuracy: 95
	Batch_idx: 1700 | Loss: 0.1217 | Accuracy: 97
	Batch_idx: 1750 | Loss: 0.0549 | Accuracy: 98
	Batch_idx: 1800 | Loss: 0.0768 | Accuracy: 97
	Batch_idx: 1850 | Loss: 0.0374 | Accuracy: 98
	Batch_idx: 1900 | Loss: 0.0582 | Accuracy: 98
	Batch_idx: 1950 | Loss: 0.0879 | Accuracy: 96
	Batch_idx: 2000 | Loss: 0.0866 | Accuracy: 97
	Batch_idx: 2050 | Loss: 0.0363 | Accuracy: 98
	Batch_idx: 2100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 2150 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 2200 | Loss: 0.0498 | Accuracy: 98
	Batch_idx: 2250 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 2300 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2350 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 2400 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 2450 | Loss: 0.1425 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.0970 | Accuracy: 98
	Batch_idx: 2550 | Loss: 0.1753 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.1188 | Accuracy: 98
	Batch_idx: 2650 | Loss: 0.0724 | Accuracy: 97
	Batch_idx: 2700 | Loss: 0.5757 | Accuracy: 86
	Batch_idx: 2750 | Loss: 0.7420 | Accuracy: 80
	Batch_idx: 2800 | Loss: 0.6640 | Accuracy: 82
	Batch_idx: 2850 | Loss: 0.6053 | Accuracy: 82
	Batch_idx: 2900 | Loss: 1.0618 | Accuracy: 76
	Batch_idx: 2950 | Loss: 0.8802 | Accuracy: 79
	Batch_idx: 3000 | Loss: 0.9879 | Accuracy: 75
	Batch_idx: 3050 | Loss: 0.7597 | Accuracy: 77
	Batch_idx: 3100 | Loss: 0.6821 | Accuracy: 82
	Batch_idx: 3150 | Loss: 0.7180 | Accuracy: 81
	Batch_idx: 3200 | Loss: 0.7667 | Accuracy: 82
	Batch_idx: 3250 | Loss: 0.5297 | Accuracy: 83
	Batch_idx: 3300 | Loss: 0.7487 | Accuracy: 81
	Batch_idx: 3350 | Loss: 0.7549 | Accuracy: 80
	Batch_idx: 3400 | Loss: 0.6533 | Accuracy: 84
	Batch_idx: 3450 | Loss: 0.7146 | Accuracy: 79
	Batch_idx: 3500 | Loss: 1.0907 | Accuracy: 73
	Batch_idx: 3550 | Loss: 0.7104 | Accuracy: 81
	Batch_idx: 3600 | Loss: 0.9193 | Accuracy: 78
	Batch_idx: 3650 | Loss: 0.6713 | Accuracy: 85
	Batch_idx: 3700 | Loss: 0.9828 | Accuracy: 75
	Batch_idx: 3750 | Loss: 0.7629 | Accuracy: 81
	Batch_idx: 3800 | Loss: 0.8188 | Accuracy: 83
	Batch_idx: 3850 | Loss: 0.8338 | Accuracy: 79
	Batch_idx: 3900 | Loss: 0.9967 | Accuracy: 77
	Batch_idx: 3950 | Loss: 0.6476 | Accuracy: 81
	Batch_idx: 4000 | Loss: 0.8713 | Accuracy: 77
	Batch_idx: 4050 | Loss: 0.5883 | Accuracy: 82
	Batch_idx: 4100 | Loss: 0.7298 | Accuracy: 80
	Batch_idx: 4150 | Loss: 0.8998 | Accuracy: 75
	Batch_idx: 4200 | Loss: 0.3035 | Accuracy: 88
	Batch_idx: 4250 | Loss: 0.6122 | Accuracy: 81
	Batch_idx: 4300 | Loss: 0.2900 | Accuracy: 90
	Batch_idx: 4350 | Loss: 0.4406 | Accuracy: 86
	Batch_idx: 4400 | Loss: 0.4575 | Accuracy: 85
	Batch_idx: 4450 | Loss: 0.3861 | Accuracy: 87
	Batch_idx: 4500 | Loss: 0.2905 | Accuracy: 90
	Batch_idx: 4550 | Loss: 0.2403 | Accuracy: 93
	Batch_idx: 4600 | Loss: 0.4864 | Accuracy: 85
	Batch_idx: 4650 | Loss: 0.3399 | Accuracy: 93
	Batch_idx: 4700 | Loss: 0.3971 | Accuracy: 89
	Batch_idx: 4750 | Loss: 0.3138 | Accuracy: 90
	Batch_idx: 4800 | Loss: 0.0502 | Accuracy: 99
	Batch_idx: 4850 | Loss: 0.0008 | Accuracy: 100
  Class 0, accuracy: 96.64
  Class 1, accuracy: 97.14
  Class 2, accuracy: 98.08
  Class 3, accuracy: 98.46
  Class 4, accuracy: 98.78
  Class 5, accuracy: 97.96
  Class 6, accuracy: 99.71
  Class 7, accuracy: 95.03
  Class 8, accuracy: 97.04
  Class 9, accuracy: 99.44
  Class 10, accuracy: 99.91
  Class 11, accuracy: 96.82
  Class 12, accuracy: 80.07
  Class 13, accuracy: 87.37
  Class 14, accuracy: 99.63
Testing Loss: 0.3311 | OA: 90.92 | AA: 96.14 | Kappa: 89.63 | Time: 596.54
