#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 50
	batch_size: 100
	seed: 80
	lr: 0.01
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/50| Time: 0.47s| Loss: 2.7060
	Batch_idx: 800 | Loss: 0.1301 | Accuracy: 97
	Batch_idx: 850 | Loss: 0.1331 | Accuracy: 98
	Batch_idx: 900 | Loss: 0.2583 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.8607 | Accuracy: 92
	Batch_idx: 1000 | Loss: 0.9132 | Accuracy: 88
	Batch_idx: 1050 | Loss: 0.9246 | Accuracy: 89
	Batch_idx: 1100 | Loss: 0.7695 | Accuracy: 93
	Batch_idx: 1150 | Loss: 0.8235 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.7949 | Accuracy: 89
	Batch_idx: 1250 | Loss: 0.9807 | Accuracy: 89
	Batch_idx: 1300 | Loss: 1.5342 | Accuracy: 49
	Batch_idx: 1350 | Loss: 2.7165 | Accuracy: 0
	Batch_idx: 1400 | Loss: 2.7190 | Accuracy: 0
	Batch_idx: 1450 | Loss: 3.0173 | Accuracy: 0
	Batch_idx: 1500 | Loss: 2.9838 | Accuracy: 0
	Batch_idx: 1550 | Loss: 3.0237 | Accuracy: 0
	Batch_idx: 1600 | Loss: 2.9987 | Accuracy: 0
	Batch_idx: 1650 | Loss: 2.9810 | Accuracy: 0
	Batch_idx: 1700 | Loss: 3.0450 | Accuracy: 0
	Batch_idx: 1750 | Loss: 3.0887 | Accuracy: 0
	Batch_idx: 1800 | Loss: 3.1995 | Accuracy: 0
	Batch_idx: 1850 | Loss: 3.0653 | Accuracy: 0
	Batch_idx: 1900 | Loss: 3.1118 | Accuracy: 0
	Batch_idx: 1950 | Loss: 3.0919 | Accuracy: 0
	Batch_idx: 2000 | Loss: 3.1088 | Accuracy: 0
	Batch_idx: 2050 | Loss: 3.0621 | Accuracy: 0
	Batch_idx: 2100 | Loss: 0.4603 | Accuracy: 96
	Batch_idx: 2150 | Loss: 0.5475 | Accuracy: 91
	Batch_idx: 2200 | Loss: 0.4111 | Accuracy: 97
	Batch_idx: 2250 | Loss: 0.5226 | Accuracy: 91
	Batch_idx: 2300 | Loss: 2.8768 | Accuracy: 0
	Batch_idx: 2350 | Loss: 2.8882 | Accuracy: 0
	Batch_idx: 2400 | Loss: 2.9023 | Accuracy: 0
	Batch_idx: 2450 | Loss: 2.7126 | Accuracy: 0
	Batch_idx: 2500 | Loss: 2.7094 | Accuracy: 0
	Batch_idx: 2550 | Loss: 2.7113 | Accuracy: 0
	Batch_idx: 2600 | Loss: 2.7109 | Accuracy: 0
	Batch_idx: 2650 | Loss: 2.7113 | Accuracy: 0
	Batch_idx: 2700 | Loss: 0.9299 | Accuracy: 97
	Batch_idx: 2750 | Loss: 1.0715 | Accuracy: 95
	Batch_idx: 2800 | Loss: 1.0310 | Accuracy: 92
	Batch_idx: 2850 | Loss: 1.0130 | Accuracy: 91
	Batch_idx: 2900 | Loss: 1.0808 | Accuracy: 96
	Batch_idx: 2950 | Loss: 1.0951 | Accuracy: 88
	Batch_idx: 3000 | Loss: 1.1644 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.9792 | Accuracy: 96
	Batch_idx: 3100 | Loss: 1.1977 | Accuracy: 89
	Batch_idx: 3150 | Loss: 0.9936 | Accuracy: 92
	Batch_idx: 3200 | Loss: 1.0864 | Accuracy: 95
	Batch_idx: 3250 | Loss: 0.9135 | Accuracy: 97
	Batch_idx: 3300 | Loss: 0.9697 | Accuracy: 94
	Batch_idx: 3350 | Loss: 1.0214 | Accuracy: 95
	Batch_idx: 3400 | Loss: 1.0163 | Accuracy: 94
	Batch_idx: 3450 | Loss: 1.0392 | Accuracy: 90
	Batch_idx: 3500 | Loss: 1.1069 | Accuracy: 92
	Batch_idx: 3550 | Loss: 1.1175 | Accuracy: 89
	Batch_idx: 3600 | Loss: 0.8929 | Accuracy: 97
	Batch_idx: 3650 | Loss: 0.9993 | Accuracy: 94
	Batch_idx: 3700 | Loss: 1.0196 | Accuracy: 95
	Batch_idx: 3750 | Loss: 1.0656 | Accuracy: 91
	Batch_idx: 3800 | Loss: 1.1751 | Accuracy: 88
	Batch_idx: 3850 | Loss: 1.1059 | Accuracy: 91
	Batch_idx: 3900 | Loss: 1.0073 | Accuracy: 92
	Batch_idx: 3950 | Loss: 0.9996 | Accuracy: 95
	Batch_idx: 4000 | Loss: 1.2749 | Accuracy: 88
	Batch_idx: 4050 | Loss: 0.9585 | Accuracy: 95
	Batch_idx: 4100 | Loss: 0.9732 | Accuracy: 96
	Batch_idx: 4150 | Loss: 1.0706 | Accuracy: 91
	Batch_idx: 4200 | Loss: 3.0207 | Accuracy: 0
	Batch_idx: 4250 | Loss: 2.9755 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0570 | Accuracy: 0
	Batch_idx: 4350 | Loss: 2.9897 | Accuracy: 0
	Batch_idx: 4400 | Loss: 2.9637 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0220 | Accuracy: 0
	Batch_idx: 4500 | Loss: 2.9722 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0280 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0058 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0005 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0560 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0649 | Accuracy: 0
	Batch_idx: 4800 | Loss: 2.8136 | Accuracy: 0
	Batch_idx: 4850 | Loss: 2.8562 | Accuracy: 0
  Class 0, accuracy: 99.20
  Class 1, accuracy: 0.00
  Class 2, accuracy: 99.18
  Class 3, accuracy: 97.14
  Class 4, accuracy: 90.65
  Class 5, accuracy: 46.96
  Class 6, accuracy: 0.00
  Class 7, accuracy: 0.00
  Class 8, accuracy: 0.00
  Class 9, accuracy: 92.02
  Class 10, accuracy: 0.00
  Class 11, accuracy: 0.00
  Class 12, accuracy: 92.97
  Class 13, accuracy: 0.00
  Class 14, accuracy: 0.00
Testing Loss: 1.6611 | OA: 57.83 | AA: 41.21 | Kappa: 52.56 | Time: 85.01
Epoch 41/50| Time: 0.45s| Loss: 1.9067
Epoch 42/50| Time: 0.46s| Loss: 1.9048
Epoch 43/50| Time: 0.45s| Loss: 1.9042
Epoch 44/50| Time: 0.46s| Loss: 1.9040
Epoch 45/50| Time: 0.46s| Loss: 1.9039
Epoch 46/50| Time: 0.46s| Loss: 1.9037
Epoch 47/50| Time: 0.47s| Loss: 1.9041
Epoch 48/50| Time: 0.47s| Loss: 1.9036
Epoch 49/50| Time: 0.46s| Loss: 1.9036
Epoch 50/50| Time: 0.46s| Loss: 1.9033
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-14-03/CNN_1D50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-14-03/CNN_1D50.model model loaded--<<
	Batch_idx: 0 | Loss: 0.7789 | Accuracy: 99
	Batch_idx: 50 | Loss: 0.7363 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.7245 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.7275 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.7231 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.7163 | Accuracy: 100
	Batch_idx: 300 | Loss: 0.7264 | Accuracy: 99
	Batch_idx: 350 | Loss: 0.7313 | Accuracy: 100
	Batch_idx: 400 | Loss: 0.7461 | Accuracy: 99
	Batch_idx: 450 | Loss: 3.2912 | Accuracy: 0
	Batch_idx: 500 | Loss: 0.3476 | Accuracy: 99
	Batch_idx: 550 | Loss: 0.3872 | Accuracy: 100
	Batch_idx: 600 | Loss: 0.3528 | Accuracy: 100
	Batch_idx: 650 | Loss: 0.2012 | Accuracy: 98
	Batch_idx: 700 | Loss: 0.1916 | Accuracy: 97
	Batch_idx: 750 | Loss: 0.1581 | Accuracy: 98
	Batch_idx: 800 | Loss: 0.1371 | Accuracy: 97
	Batch_idx: 850 | Loss: 0.1410 | Accuracy: 98
	Batch_idx: 900 | Loss: 0.2650 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.8527 | Accuracy: 92
	Batch_idx: 1000 | Loss: 0.9058 | Accuracy: 88
	Batch_idx: 1050 | Loss: 0.9166 | Accuracy: 89
	Batch_idx: 1100 | Loss: 0.7653 | Accuracy: 93
	Batch_idx: 1150 | Loss: 0.8172 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.7908 | Accuracy: 90
	Batch_idx: 1250 | Loss: 0.9727 | Accuracy: 89
	Batch_idx: 1300 | Loss: 1.4740 | Accuracy: 51
	Batch_idx: 1350 | Loss: 2.7165 | Accuracy: 0
	Batch_idx: 1400 | Loss: 2.7192 | Accuracy: 0
	Batch_idx: 1450 | Loss: 3.0467 | Accuracy: 0
	Batch_idx: 1500 | Loss: 3.0126 | Accuracy: 0
	Batch_idx: 1550 | Loss: 3.0599 | Accuracy: 0
	Batch_idx: 1600 | Loss: 3.0329 | Accuracy: 0
	Batch_idx: 1650 | Loss: 3.0153 | Accuracy: 0
	Batch_idx: 1700 | Loss: 3.0805 | Accuracy: 0
	Batch_idx: 1750 | Loss: 3.0738 | Accuracy: 0
	Batch_idx: 1800 | Loss: 3.1814 | Accuracy: 0
	Batch_idx: 1850 | Loss: 3.0512 | Accuracy: 0
	Batch_idx: 1900 | Loss: 3.0987 | Accuracy: 0
	Batch_idx: 1950 | Loss: 3.0779 | Accuracy: 0
	Batch_idx: 2000 | Loss: 3.0931 | Accuracy: 0
	Batch_idx: 2050 | Loss: 3.0486 | Accuracy: 0
	Batch_idx: 2100 | Loss: 0.4917 | Accuracy: 94
	Batch_idx: 2150 | Loss: 0.5758 | Accuracy: 89
	Batch_idx: 2200 | Loss: 0.4446 | Accuracy: 96
	Batch_idx: 2250 | Loss: 0.5495 | Accuracy: 91
	Batch_idx: 2300 | Loss: 2.8800 | Accuracy: 0
	Batch_idx: 2350 | Loss: 2.8913 | Accuracy: 0
	Batch_idx: 2400 | Loss: 2.9063 | Accuracy: 0
	Batch_idx: 2450 | Loss: 2.7121 | Accuracy: 0
	Batch_idx: 2500 | Loss: 2.7090 | Accuracy: 0
	Batch_idx: 2550 | Loss: 2.7108 | Accuracy: 0
	Batch_idx: 2600 | Loss: 2.7101 | Accuracy: 0
	Batch_idx: 2650 | Loss: 2.7105 | Accuracy: 0
	Batch_idx: 2700 | Loss: 0.8482 | Accuracy: 97
	Batch_idx: 2750 | Loss: 0.9814 | Accuracy: 95
	Batch_idx: 2800 | Loss: 0.9514 | Accuracy: 93
	Batch_idx: 2850 | Loss: 0.9362 | Accuracy: 92
	Batch_idx: 2900 | Loss: 0.9848 | Accuracy: 97
	Batch_idx: 2950 | Loss: 1.0095 | Accuracy: 92
	Batch_idx: 3000 | Loss: 1.0753 | Accuracy: 92
	Batch_idx: 3050 | Loss: 0.8952 | Accuracy: 96
	Batch_idx: 3100 | Loss: 1.1108 | Accuracy: 92
	Batch_idx: 3150 | Loss: 0.9147 | Accuracy: 93
	Batch_idx: 3200 | Loss: 0.9963 | Accuracy: 96
	Batch_idx: 3250 | Loss: 0.8312 | Accuracy: 97
	Batch_idx: 3300 | Loss: 0.8867 | Accuracy: 94
	Batch_idx: 3350 | Loss: 0.9294 | Accuracy: 96
	Batch_idx: 3400 | Loss: 0.9256 | Accuracy: 95
	Batch_idx: 3450 | Loss: 0.9607 | Accuracy: 90
	Batch_idx: 3500 | Loss: 1.0155 | Accuracy: 92
	Batch_idx: 3550 | Loss: 1.0374 | Accuracy: 91
	Batch_idx: 3600 | Loss: 0.8101 | Accuracy: 97
	Batch_idx: 3650 | Loss: 0.9171 | Accuracy: 94
	Batch_idx: 3700 | Loss: 0.9327 | Accuracy: 96
	Batch_idx: 3750 | Loss: 0.9851 | Accuracy: 91
	Batch_idx: 3800 | Loss: 1.0870 | Accuracy: 91
	Batch_idx: 3850 | Loss: 1.0181 | Accuracy: 93
	Batch_idx: 3900 | Loss: 0.9196 | Accuracy: 95
	Batch_idx: 3950 | Loss: 0.9113 | Accuracy: 96
	Batch_idx: 4000 | Loss: 1.1808 | Accuracy: 91
	Batch_idx: 4050 | Loss: 0.8771 | Accuracy: 95
	Batch_idx: 4100 | Loss: 0.8905 | Accuracy: 98
	Batch_idx: 4150 | Loss: 0.9886 | Accuracy: 92
	Batch_idx: 4200 | Loss: 3.0516 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0129 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0920 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0132 | Accuracy: 0
	Batch_idx: 4400 | Loss: 2.9911 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0523 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.0024 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0616 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0359 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0292 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0853 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0976 | Accuracy: 0
	Batch_idx: 4800 | Loss: 2.8208 | Accuracy: 0
	Batch_idx: 4850 | Loss: 2.8659 | Accuracy: 0
  Class 0, accuracy: 99.27
  Class 1, accuracy: 0.00
  Class 2, accuracy: 98.93
  Class 3, accuracy: 97.09
  Class 4, accuracy: 90.70
  Class 5, accuracy: 48.60
  Class 6, accuracy: 0.00
  Class 7, accuracy: 0.00
  Class 8, accuracy: 0.00
  Class 9, accuracy: 91.48
  Class 10, accuracy: 0.00
  Class 11, accuracy: 0.00
  Class 12, accuracy: 93.98
  Class 13, accuracy: 0.00
  Class 14, accuracy: 0.00
Testing Loss: 1.6257 | OA: 58.14 | AA: 41.34 | Kappa: 52.85 | Time: 86.96
