#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
	Batch_idx: 700 | Loss: 2.3268 | Accuracy: 15
	Batch_idx: 750 | Loss: 2.3357 | Accuracy: 10
	Batch_idx: 800 | Loss: 2.3871 | Accuracy: 8
	Batch_idx: 850 | Loss: 2.4322 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.4159 | Accuracy: 6
	Batch_idx: 950 | Loss: 2.6104 | Accuracy: 3
	Batch_idx: 1000 | Loss: 2.6661 | Accuracy: 3
	Batch_idx: 1050 | Loss: 2.6084 | Accuracy: 3
	Batch_idx: 1100 | Loss: 2.6135 | Accuracy: 3
	Batch_idx: 1150 | Loss: 2.6442 | Accuracy: 1
	Batch_idx: 1200 | Loss: 2.5781 | Accuracy: 6
	Batch_idx: 1250 | Loss: 2.6916 | Accuracy: 1
	Batch_idx: 1300 | Loss: 1.7211 | Accuracy: 57
	Batch_idx: 1350 | Loss: 2.1569 | Accuracy: 36
	Batch_idx: 1400 | Loss: 2.3113 | Accuracy: 23
	Batch_idx: 1450 | Loss: 2.3269 | Accuracy: 38
	Batch_idx: 1500 | Loss: 2.3016 | Accuracy: 37
	Batch_idx: 1550 | Loss: 2.3502 | Accuracy: 27
	Batch_idx: 1600 | Loss: 2.3022 | Accuracy: 31
	Batch_idx: 1650 | Loss: 2.2606 | Accuracy: 38
	Batch_idx: 1700 | Loss: 2.1860 | Accuracy: 36
	Batch_idx: 1750 | Loss: 2.7156 | Accuracy: 11
	Batch_idx: 1800 | Loss: 2.5531 | Accuracy: 17
	Batch_idx: 1850 | Loss: 2.6263 | Accuracy: 12
	Batch_idx: 1900 | Loss: 2.6269 | Accuracy: 11
	Batch_idx: 1950 | Loss: 2.6158 | Accuracy: 11
	Batch_idx: 2000 | Loss: 2.7016 | Accuracy: 10
	Batch_idx: 2050 | Loss: 2.4602 | Accuracy: 19
	Batch_idx: 2100 | Loss: 1.8852 | Accuracy: 49
	Batch_idx: 2150 | Loss: 2.0924 | Accuracy: 38
	Batch_idx: 2200 | Loss: 1.8857 | Accuracy: 48
	Batch_idx: 2250 | Loss: 1.9040 | Accuracy: 49
	Batch_idx: 2300 | Loss: 2.4754 | Accuracy: 24
	Batch_idx: 2350 | Loss: 2.4895 | Accuracy: 17
	Batch_idx: 2400 | Loss: 2.5642 | Accuracy: 20
	Batch_idx: 2450 | Loss: 2.6539 | Accuracy: 16
	Batch_idx: 2500 | Loss: 2.6249 | Accuracy: 21
	Batch_idx: 2550 | Loss: 2.6299 | Accuracy: 11
	Batch_idx: 2600 | Loss: 2.6846 | Accuracy: 13
	Batch_idx: 2650 | Loss: 2.4723 | Accuracy: 27
	Batch_idx: 2700 | Loss: 2.2965 | Accuracy: 48
	Batch_idx: 2750 | Loss: 2.2211 | Accuracy: 52
	Batch_idx: 2800 | Loss: 2.4042 | Accuracy: 37
	Batch_idx: 2850 | Loss: 2.4478 | Accuracy: 35
	Batch_idx: 2900 | Loss: 2.4273 | Accuracy: 40
	Batch_idx: 2950 | Loss: 2.4475 | Accuracy: 36
	Batch_idx: 3000 | Loss: 2.3583 | Accuracy: 45
	Batch_idx: 3050 | Loss: 2.4284 | Accuracy: 35
	Batch_idx: 3100 | Loss: 2.3706 | Accuracy: 48
	Batch_idx: 3150 | Loss: 2.3401 | Accuracy: 45
	Batch_idx: 3200 | Loss: 2.4589 | Accuracy: 35
	Batch_idx: 3250 | Loss: 2.3456 | Accuracy: 50
	Batch_idx: 3300 | Loss: 2.3448 | Accuracy: 41
	Batch_idx: 3350 | Loss: 2.3384 | Accuracy: 39
	Batch_idx: 3400 | Loss: 2.3536 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.3679 | Accuracy: 39
	Batch_idx: 3500 | Loss: 2.4179 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3619 | Accuracy: 46
	Batch_idx: 3600 | Loss: 2.3214 | Accuracy: 46
	Batch_idx: 3650 | Loss: 2.3794 | Accuracy: 39
	Batch_idx: 3700 | Loss: 2.3848 | Accuracy: 41
	Batch_idx: 3750 | Loss: 2.3876 | Accuracy: 46
	Batch_idx: 3800 | Loss: 2.3562 | Accuracy: 42
	Batch_idx: 3850 | Loss: 2.4326 | Accuracy: 41
	Batch_idx: 3900 | Loss: 2.3821 | Accuracy: 42
	Batch_idx: 3950 | Loss: 2.3019 | Accuracy: 48
	Batch_idx: 4000 | Loss: 2.3344 | Accuracy: 37
	Batch_idx: 4050 | Loss: 2.2985 | Accuracy: 46
	Batch_idx: 4100 | Loss: 2.3985 | Accuracy: 39
	Batch_idx: 4150 | Loss: 2.3728 | Accuracy: 35
	Batch_idx: 4200 | Loss: 2.6553 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.6051 | Accuracy: 11
	Batch_idx: 4300 | Loss: 2.6627 | Accuracy: 6
	Batch_idx: 4350 | Loss: 2.5984 | Accuracy: 12
	Batch_idx: 4400 | Loss: 2.6813 | Accuracy: 11
	Batch_idx: 4450 | Loss: 2.6171 | Accuracy: 11
	Batch_idx: 4500 | Loss: 2.6723 | Accuracy: 5
	Batch_idx: 4550 | Loss: 2.7232 | Accuracy: 5
	Batch_idx: 4600 | Loss: 2.6140 | Accuracy: 10
	Batch_idx: 4650 | Loss: 2.5752 | Accuracy: 15
	Batch_idx: 4700 | Loss: 2.6060 | Accuracy: 13
	Batch_idx: 4750 | Loss: 2.5991 | Accuracy: 13
	Batch_idx: 4800 | Loss: 1.7493 | Accuracy: 54
	Batch_idx: 4850 | Loss: 1.6344 | Accuracy: 56
  Class 0, accuracy: 42.87
  Class 1, accuracy: 19.65
  Class 2, accuracy: 54.11
  Class 3, accuracy: 8.64
  Class 4, accuracy: 4.84
  Class 5, accuracy: 55.93
  Class 6, accuracy: 26.53
  Class 7, accuracy: 34.33
  Class 8, accuracy: 12.64
  Class 9, accuracy: 45.76
  Class 10, accuracy: 24.23
  Class 11, accuracy: 15.92
  Class 12, accuracy: 42.70
  Class 13, accuracy: 11.14
  Class 14, accuracy: 56.73
Testing Loss: 2.4041 | OA: 29.36 | AA: 30.40 | Kappa: 25.51 | Time: 266.89
Epoch 41/200| Time: 1.49s| Loss: 2.0855
Epoch 42/200| Time: 1.50s| Loss: 2.0763
Epoch 43/200| Time: 1.49s| Loss: 2.0692
Epoch 44/200| Time: 1.50s| Loss: 2.0346
Epoch 45/200| Time: 1.49s| Loss: 2.1022
Epoch 46/200| Time: 1.49s| Loss: 2.0592
Epoch 47/200| Time: 1.49s| Loss: 2.0578
Epoch 48/200| Time: 1.50s| Loss: 2.1890
Epoch 49/200| Time: 1.49s| Loss: 2.2909
Epoch 50/200| Time: 1.49s| Loss: 2.1674
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D50.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D50.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4006 | Accuracy: 39
	Batch_idx: 50 | Loss: 2.3530 | Accuracy: 43
	Batch_idx: 100 | Loss: 2.3688 | Accuracy: 51
	Batch_idx: 150 | Loss: 2.3982 | Accuracy: 40
	Batch_idx: 200 | Loss: 2.3614 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.4016 | Accuracy: 40
	Batch_idx: 300 | Loss: 2.3245 | Accuracy: 45
	Batch_idx: 350 | Loss: 2.3955 | Accuracy: 45
	Batch_idx: 400 | Loss: 2.4093 | Accuracy: 45
	Batch_idx: 450 | Loss: 2.5323 | Accuracy: 17
	Batch_idx: 500 | Loss: 2.0732 | Accuracy: 51
	Batch_idx: 550 | Loss: 2.0128 | Accuracy: 47
	Batch_idx: 600 | Loss: 1.9552 | Accuracy: 56
	Batch_idx: 650 | Loss: 2.3360 | Accuracy: 9
	Batch_idx: 700 | Loss: 2.2615 | Accuracy: 19
	Batch_idx: 750 | Loss: 2.3359 | Accuracy: 13
	Batch_idx: 800 | Loss: 2.3171 | Accuracy: 12
	Batch_idx: 850 | Loss: 2.3642 | Accuracy: 17
	Batch_idx: 900 | Loss: 2.3685 | Accuracy: 14
	Batch_idx: 950 | Loss: 2.5292 | Accuracy: 3
	Batch_idx: 1000 | Loss: 2.5104 | Accuracy: 9
	Batch_idx: 1050 | Loss: 2.5828 | Accuracy: 3
	Batch_idx: 1100 | Loss: 2.4893 | Accuracy: 8
	Batch_idx: 1150 | Loss: 2.5421 | Accuracy: 8
	Batch_idx: 1200 | Loss: 2.5750 | Accuracy: 6
	Batch_idx: 1250 | Loss: 2.6043 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.5282 | Accuracy: 62
	Batch_idx: 1350 | Loss: 2.1735 | Accuracy: 33
	Batch_idx: 1400 | Loss: 2.2953 | Accuracy: 23
	Batch_idx: 1450 | Loss: 2.4577 | Accuracy: 33
	Batch_idx: 1500 | Loss: 2.3598 | Accuracy: 31
	Batch_idx: 1550 | Loss: 2.4506 | Accuracy: 26
	Batch_idx: 1600 | Loss: 2.4019 | Accuracy: 37
	Batch_idx: 1650 | Loss: 2.3682 | Accuracy: 34
	Batch_idx: 1700 | Loss: 2.3413 | Accuracy: 28
	Batch_idx: 1750 | Loss: 2.6432 | Accuracy: 16
	Batch_idx: 1800 | Loss: 2.4954 | Accuracy: 19
	Batch_idx: 1850 | Loss: 2.6253 | Accuracy: 16
	Batch_idx: 1900 | Loss: 2.5603 | Accuracy: 19
	Batch_idx: 1950 | Loss: 2.4975 | Accuracy: 22
	Batch_idx: 2000 | Loss: 2.6443 | Accuracy: 10
	Batch_idx: 2050 | Loss: 2.4466 | Accuracy: 20
	Batch_idx: 2100 | Loss: 1.8238 | Accuracy: 51
	Batch_idx: 2150 | Loss: 1.9764 | Accuracy: 43
	Batch_idx: 2200 | Loss: 1.7457 | Accuracy: 56
	Batch_idx: 2250 | Loss: 1.8085 | Accuracy: 51
	Batch_idx: 2300 | Loss: 2.4303 | Accuracy: 24
	Batch_idx: 2350 | Loss: 2.4203 | Accuracy: 18
	Batch_idx: 2400 | Loss: 2.6169 | Accuracy: 15
	Batch_idx: 2450 | Loss: 2.8474 | Accuracy: 6
	Batch_idx: 2500 | Loss: 2.7903 | Accuracy: 10
	Batch_idx: 2550 | Loss: 2.7121 | Accuracy: 9
	Batch_idx: 2600 | Loss: 2.8454 | Accuracy: 7
	Batch_idx: 2650 | Loss: 2.7110 | Accuracy: 17
	Batch_idx: 2700 | Loss: 2.3466 | Accuracy: 49
	Batch_idx: 2750 | Loss: 2.2675 | Accuracy: 56
	Batch_idx: 2800 | Loss: 2.4326 | Accuracy: 34
	Batch_idx: 2850 | Loss: 2.4635 | Accuracy: 35
	Batch_idx: 2900 | Loss: 2.4039 | Accuracy: 40
	Batch_idx: 2950 | Loss: 2.4712 | Accuracy: 37
	Batch_idx: 3000 | Loss: 2.3758 | Accuracy: 43
	Batch_idx: 3050 | Loss: 2.4747 | Accuracy: 36
	Batch_idx: 3100 | Loss: 2.3764 | Accuracy: 47
	Batch_idx: 3150 | Loss: 2.3823 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.5197 | Accuracy: 33
	Batch_idx: 3250 | Loss: 2.3707 | Accuracy: 46
	Batch_idx: 3300 | Loss: 2.3891 | Accuracy: 44
	Batch_idx: 3350 | Loss: 2.3755 | Accuracy: 40
	Batch_idx: 3400 | Loss: 2.3687 | Accuracy: 47
	Batch_idx: 3450 | Loss: 2.4193 | Accuracy: 39
	Batch_idx: 3500 | Loss: 2.4058 | Accuracy: 36
	Batch_idx: 3550 | Loss: 2.3822 | Accuracy: 47
	Batch_idx: 3600 | Loss: 2.3671 | Accuracy: 46
	Batch_idx: 3650 | Loss: 2.4221 | Accuracy: 40
	Batch_idx: 3700 | Loss: 2.3661 | Accuracy: 44
	Batch_idx: 3750 | Loss: 2.4273 | Accuracy: 39
	Batch_idx: 3800 | Loss: 2.3896 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.3968 | Accuracy: 38
	Batch_idx: 3900 | Loss: 2.3974 | Accuracy: 41
	Batch_idx: 3950 | Loss: 2.3309 | Accuracy: 51
	Batch_idx: 4000 | Loss: 2.4000 | Accuracy: 37
	Batch_idx: 4050 | Loss: 2.3408 | Accuracy: 42
	Batch_idx: 4100 | Loss: 2.3978 | Accuracy: 41
	Batch_idx: 4150 | Loss: 2.4586 | Accuracy: 38
	Batch_idx: 4200 | Loss: 2.7128 | Accuracy: 4
	Batch_idx: 4250 | Loss: 2.7072 | Accuracy: 8
	Batch_idx: 4300 | Loss: 2.7428 | Accuracy: 5
	Batch_idx: 4350 | Loss: 2.7158 | Accuracy: 9
	Batch_idx: 4400 | Loss: 2.7800 | Accuracy: 9
	Batch_idx: 4450 | Loss: 2.6861 | Accuracy: 7
	Batch_idx: 4500 | Loss: 2.6805 | Accuracy: 9
	Batch_idx: 4550 | Loss: 2.7218 | Accuracy: 2
	Batch_idx: 4600 | Loss: 2.6921 | Accuracy: 6
	Batch_idx: 4650 | Loss: 2.6487 | Accuracy: 11
	Batch_idx: 4700 | Loss: 2.6878 | Accuracy: 6
	Batch_idx: 4750 | Loss: 2.7304 | Accuracy: 9
	Batch_idx: 4800 | Loss: 2.1242 | Accuracy: 38
	Batch_idx: 4850 | Loss: 1.9892 | Accuracy: 45
  Class 0, accuracy: 42.78
  Class 1, accuracy: 18.84
  Class 2, accuracy: 54.51
  Class 3, accuracy: 12.11
  Class 4, accuracy: 7.22
  Class 5, accuracy: 62.77
  Class 6, accuracy: 27.30
  Class 7, accuracy: 31.19
  Class 8, accuracy: 17.08
  Class 9, accuracy: 49.13
  Class 10, accuracy: 21.53
  Class 11, accuracy: 9.04
  Class 12, accuracy: 41.91
  Class 13, accuracy: 7.51
  Class 14, accuracy: 44.35
Testing Loss: 2.4225 | OA: 28.83 | AA: 29.82 | Kappa: 25.03 | Time: 267.03
Epoch 51/200| Time: 1.49s| Loss: 2.1063
Epoch 52/200| Time: 1.50s| Loss: 2.0349
Epoch 53/200| Time: 1.52s| Loss: 2.0519
Epoch 54/200| Time: 1.49s| Loss: 2.0445
Epoch 55/200| Time: 1.49s| Loss: 2.0086
Epoch 56/200| Time: 1.49s| Loss: 2.0385
Epoch 57/200| Time: 1.50s| Loss: 2.0014
Epoch 58/200| Time: 1.49s| Loss: 1.9982
Epoch 59/200| Time: 1.49s| Loss: 2.0090
Epoch 60/200| Time: 1.49s| Loss: 1.9847
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D60.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D60.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3247 | Accuracy: 41
	Batch_idx: 50 | Loss: 2.2705 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.2386 | Accuracy: 53
	Batch_idx: 150 | Loss: 2.2941 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.2560 | Accuracy: 40
	Batch_idx: 250 | Loss: 2.2570 | Accuracy: 42
	Batch_idx: 300 | Loss: 2.2137 | Accuracy: 50
	Batch_idx: 350 | Loss: 2.3052 | Accuracy: 44
	Batch_idx: 400 | Loss: 2.2748 | Accuracy: 48
	Batch_idx: 450 | Loss: 2.3217 | Accuracy: 32
	Batch_idx: 500 | Loss: 1.7913 | Accuracy: 55
	Batch_idx: 550 | Loss: 1.7655 | Accuracy: 53
	Batch_idx: 600 | Loss: 1.6765 | Accuracy: 60
	Batch_idx: 650 | Loss: 2.3743 | Accuracy: 12
	Batch_idx: 700 | Loss: 2.2420 | Accuracy: 21
	Batch_idx: 750 | Loss: 2.3292 | Accuracy: 21
	Batch_idx: 800 | Loss: 2.3366 | Accuracy: 14
	Batch_idx: 850 | Loss: 2.3907 | Accuracy: 10
	Batch_idx: 900 | Loss: 2.3795 | Accuracy: 15
	Batch_idx: 950 | Loss: 2.6013 | Accuracy: 8
	Batch_idx: 1000 | Loss: 2.6297 | Accuracy: 5
	Batch_idx: 1050 | Loss: 2.5753 | Accuracy: 6
	Batch_idx: 1100 | Loss: 2.6284 | Accuracy: 5
	Batch_idx: 1150 | Loss: 2.6267 | Accuracy: 5
	Batch_idx: 1200 | Loss: 2.6486 | Accuracy: 7
	Batch_idx: 1250 | Loss: 2.6768 | Accuracy: 1
	Batch_idx: 1300 | Loss: 1.7027 | Accuracy: 56
	Batch_idx: 1350 | Loss: 2.0733 | Accuracy: 33
	Batch_idx: 1400 | Loss: 2.2778 | Accuracy: 21
	Batch_idx: 1450 | Loss: 2.3814 | Accuracy: 37
	Batch_idx: 1500 | Loss: 2.2975 | Accuracy: 38
	Batch_idx: 1550 | Loss: 2.3919 | Accuracy: 30
	Batch_idx: 1600 | Loss: 2.3792 | Accuracy: 35
	Batch_idx: 1650 | Loss: 2.3294 | Accuracy: 39
	Batch_idx: 1700 | Loss: 2.2892 | Accuracy: 28
	Batch_idx: 1750 | Loss: 2.5681 | Accuracy: 18
	Batch_idx: 1800 | Loss: 2.4502 | Accuracy: 22
	Batch_idx: 1850 | Loss: 2.4837 | Accuracy: 16
	Batch_idx: 1900 | Loss: 2.4448 | Accuracy: 19
	Batch_idx: 1950 | Loss: 2.4462 | Accuracy: 15
	Batch_idx: 2000 | Loss: 2.5994 | Accuracy: 12
	Batch_idx: 2050 | Loss: 2.3703 | Accuracy: 26
	Batch_idx: 2100 | Loss: 1.9843 | Accuracy: 47
	Batch_idx: 2150 | Loss: 2.0660 | Accuracy: 41
	Batch_idx: 2200 | Loss: 1.9362 | Accuracy: 49
	Batch_idx: 2250 | Loss: 1.9662 | Accuracy: 48
	Batch_idx: 2300 | Loss: 2.6312 | Accuracy: 13
	Batch_idx: 2350 | Loss: 2.6139 | Accuracy: 17
	Batch_idx: 2400 | Loss: 2.6519 | Accuracy: 17
	Batch_idx: 2450 | Loss: 2.7621 | Accuracy: 9
	Batch_idx: 2500 | Loss: 2.7470 | Accuracy: 11
	Batch_idx: 2550 | Loss: 2.6829 | Accuracy: 15
	Batch_idx: 2600 | Loss: 2.6846 | Accuracy: 16
	Batch_idx: 2650 | Loss: 2.6400 | Accuracy: 14
	Batch_idx: 2700 | Loss: 2.3730 | Accuracy: 46
	Batch_idx: 2750 | Loss: 2.2694 | Accuracy: 57
	Batch_idx: 2800 | Loss: 2.4435 | Accuracy: 32
	Batch_idx: 2850 | Loss: 2.4576 | Accuracy: 34
	Batch_idx: 2900 | Loss: 2.4616 | Accuracy: 38
	Batch_idx: 2950 | Loss: 2.4591 | Accuracy: 34
	Batch_idx: 3000 | Loss: 2.3833 | Accuracy: 41
	Batch_idx: 3050 | Loss: 2.4601 | Accuracy: 35
	Batch_idx: 3100 | Loss: 2.3901 | Accuracy: 46
	Batch_idx: 3150 | Loss: 2.4042 | Accuracy: 39
	Batch_idx: 3200 | Loss: 2.5076 | Accuracy: 35
	Batch_idx: 3250 | Loss: 2.3814 | Accuracy: 47
	Batch_idx: 3300 | Loss: 2.3931 | Accuracy: 43
	Batch_idx: 3350 | Loss: 2.4330 | Accuracy: 43
	Batch_idx: 3400 | Loss: 2.4052 | Accuracy: 44
	Batch_idx: 3450 | Loss: 2.4119 | Accuracy: 40
	Batch_idx: 3500 | Loss: 2.4674 | Accuracy: 33
	Batch_idx: 3550 | Loss: 2.3644 | Accuracy: 45
	Batch_idx: 3600 | Loss: 2.3748 | Accuracy: 43
	Batch_idx: 3650 | Loss: 2.4451 | Accuracy: 39
	Batch_idx: 3700 | Loss: 2.3889 | Accuracy: 42
	Batch_idx: 3750 | Loss: 2.4094 | Accuracy: 44
	Batch_idx: 3800 | Loss: 2.3726 | Accuracy: 37
	Batch_idx: 3850 | Loss: 2.4176 | Accuracy: 37
	Batch_idx: 3900 | Loss: 2.4152 | Accuracy: 40
	Batch_idx: 3950 | Loss: 2.3605 | Accuracy: 50
	Batch_idx: 4000 | Loss: 2.3975 | Accuracy: 35
	Batch_idx: 4050 | Loss: 2.3287 | Accuracy: 43
	Batch_idx: 4100 | Loss: 2.4479 | Accuracy: 38
	Batch_idx: 4150 | Loss: 2.4383 | Accuracy: 36
	Batch_idx: 4200 | Loss: 2.6528 | Accuracy: 12
	Batch_idx: 4250 | Loss: 2.6382 | Accuracy: 14
	Batch_idx: 4300 | Loss: 2.6610 | Accuracy: 12
	Batch_idx: 4350 | Loss: 2.6418 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.7046 | Accuracy: 8
	Batch_idx: 4450 | Loss: 2.6529 | Accuracy: 7
	Batch_idx: 4500 | Loss: 2.6497 | Accuracy: 6
	Batch_idx: 4550 | Loss: 2.6877 | Accuracy: 11
	Batch_idx: 4600 | Loss: 2.6417 | Accuracy: 13
	Batch_idx: 4650 | Loss: 2.5883 | Accuracy: 15
	Batch_idx: 4700 | Loss: 2.6538 | Accuracy: 7
	Batch_idx: 4750 | Loss: 2.6584 | Accuracy: 11
	Batch_idx: 4800 | Loss: 2.2155 | Accuracy: 28
	Batch_idx: 4850 | Loss: 2.0956 | Accuracy: 34
  Class 0, accuracy: 43.45
  Class 1, accuracy: 28.64
  Class 2, accuracy: 58.96
  Class 3, accuracy: 13.99
  Class 4, accuracy: 6.31
  Class 5, accuracy: 59.42
  Class 6, accuracy: 25.16
  Class 7, accuracy: 32.93
  Class 8, accuracy: 18.10
  Class 9, accuracy: 46.69
  Class 10, accuracy: 18.33
  Class 11, accuracy: 14.97
  Class 12, accuracy: 41.26
  Class 13, accuracy: 11.04
  Class 14, accuracy: 35.59
Testing Loss: 2.4018 | OA: 29.37 | AA: 30.32 | Kappa: 25.59 | Time: 266.98
Epoch 61/200| Time: 1.49s| Loss: 1.9708
Epoch 62/200| Time: 1.50s| Loss: 1.9519
Epoch 63/200| Time: 1.49s| Loss: 1.9428
Epoch 64/200| Time: 1.50s| Loss: 1.9141
Epoch 65/200| Time: 1.49s| Loss: 1.9534
Epoch 66/200| Time: 1.49s| Loss: 1.9819
Epoch 67/200| Time: 1.50s| Loss: 1.9700
Epoch 68/200| Time: 1.53s| Loss: 2.0049
Epoch 69/200| Time: 1.50s| Loss: 1.9297
Epoch 70/200| Time: 1.51s| Loss: 2.0017
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D70.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D70.model model loaded--<<
	Batch_idx: 0 | Loss: 2.4253 | Accuracy: 39
	Batch_idx: 50 | Loss: 2.3951 | Accuracy: 40
	Batch_idx: 100 | Loss: 2.3562 | Accuracy: 49
	Batch_idx: 150 | Loss: 2.3953 | Accuracy: 38
	Batch_idx: 200 | Loss: 2.3993 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.3401 | Accuracy: 42
	Batch_idx: 300 | Loss: 2.4036 | Accuracy: 48
	Batch_idx: 350 | Loss: 2.4265 | Accuracy: 40
	Batch_idx: 400 | Loss: 2.4210 | Accuracy: 39
	Batch_idx: 450 | Loss: 2.6618 | Accuracy: 17
	Batch_idx: 500 | Loss: 1.9856 | Accuracy: 48
	Batch_idx: 550 | Loss: 1.8873 | Accuracy: 54
	Batch_idx: 600 | Loss: 1.7998 | Accuracy: 63
	Batch_idx: 650 | Loss: 2.3680 | Accuracy: 12
	Batch_idx: 700 | Loss: 2.3498 | Accuracy: 13
	Batch_idx: 750 | Loss: 2.4383 | Accuracy: 11
	Batch_idx: 800 | Loss: 2.4062 | Accuracy: 8
	Batch_idx: 850 | Loss: 2.4510 | Accuracy: 11
	Batch_idx: 900 | Loss: 2.4640 | Accuracy: 8
	Batch_idx: 950 | Loss: 2.5123 | Accuracy: 8
	Batch_idx: 1000 | Loss: 2.5035 | Accuracy: 11
	Batch_idx: 1050 | Loss: 2.4571 | Accuracy: 8
	Batch_idx: 1100 | Loss: 2.4888 | Accuracy: 7
	Batch_idx: 1150 | Loss: 2.4732 | Accuracy: 13
	Batch_idx: 1200 | Loss: 2.5046 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.5680 | Accuracy: 6
	Batch_idx: 1300 | Loss: 1.9429 | Accuracy: 49
	Batch_idx: 1350 | Loss: 1.9638 | Accuracy: 31
	Batch_idx: 1400 | Loss: 2.1708 | Accuracy: 22
	Batch_idx: 1450 | Loss: 2.5059 | Accuracy: 24
	Batch_idx: 1500 | Loss: 2.5273 | Accuracy: 25
	Batch_idx: 1550 | Loss: 2.5410 | Accuracy: 17
	Batch_idx: 1600 | Loss: 2.4893 | Accuracy: 15
	Batch_idx: 1650 | Loss: 2.4890 | Accuracy: 19
	Batch_idx: 1700 | Loss: 2.3936 | Accuracy: 23
	Batch_idx: 1750 | Loss: 2.4842 | Accuracy: 18
	Batch_idx: 1800 | Loss: 2.4033 | Accuracy: 26
	Batch_idx: 1850 | Loss: 2.4763 | Accuracy: 17
	Batch_idx: 1900 | Loss: 2.4640 | Accuracy: 23
	Batch_idx: 1950 | Loss: 2.4577 | Accuracy: 21
	Batch_idx: 2000 | Loss: 2.5980 | Accuracy: 13
	Batch_idx: 2050 | Loss: 2.3664 | Accuracy: 23
	Batch_idx: 2100 | Loss: 1.9080 | Accuracy: 48
	Batch_idx: 2150 | Loss: 1.9827 | Accuracy: 41
	Batch_idx: 2200 | Loss: 1.8359 | Accuracy: 48
	Batch_idx: 2250 | Loss: 1.8562 | Accuracy: 45
	Batch_idx: 2300 | Loss: 2.6451 | Accuracy: 17
	Batch_idx: 2350 | Loss: 2.4486 | Accuracy: 23
	Batch_idx: 2400 | Loss: 2.5297 | Accuracy: 24
	Batch_idx: 2450 | Loss: 2.8585 | Accuracy: 11
	Batch_idx: 2500 | Loss: 2.8056 | Accuracy: 8
	Batch_idx: 2550 | Loss: 2.7365 | Accuracy: 8
	Batch_idx: 2600 | Loss: 2.8396 | Accuracy: 11
	Batch_idx: 2650 | Loss: 2.7409 | Accuracy: 9
	Batch_idx: 2700 | Loss: 2.1449 | Accuracy: 56
	Batch_idx: 2750 | Loss: 2.0920 | Accuracy: 62
	Batch_idx: 2800 | Loss: 2.2974 | Accuracy: 45
	Batch_idx: 2850 | Loss: 2.3388 | Accuracy: 46
	Batch_idx: 2900 | Loss: 2.3703 | Accuracy: 46
	Batch_idx: 2950 | Loss: 2.4176 | Accuracy: 43
	Batch_idx: 3000 | Loss: 2.1838 | Accuracy: 52
