#############################  PARAMETERS  ###################################
# cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 120
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	patch_size: 21
	indianPines_band: 220
	indianPines_class: 16
# SimpleNet parameters
	conv1: 500
	conv2: 100
	fc1: 200
	fc2: 84
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16
##############################################################################

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=97020, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/120| Time: 1.87s| Loss: 2.2352
	Batch_idx: 21 | Loss: 37.4950 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 37.2728 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.9638 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2583 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.1030 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8045 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7898 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8114 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3917 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0398 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0158 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0393 | AccuracyNumber: 97
	Batch_idx: 33 | Loss: 0.1406 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0828 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0373 | AccuracyNumber: 98
	Batch_idx: 36 | Loss: 0.0006 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0243 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0026 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3142 | AccuracyNumber: 96
	Batch_idx: 40 | Loss: 0.4388 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4406 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3203 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3056 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1743 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2059 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1881 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4859 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0033 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2062 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3779 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5714 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2976 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2822 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4386 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2712 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4040 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2010 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0581 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3581 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0209 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0050 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0594 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.6793 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3327 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1851 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5079 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2710 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0016 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1247 | AccuracyNumber: 97
	Batch_idx: 70 | Loss: 0.0418 | AccuracyNumber: 99
	Batch_idx: 71 | Loss: 0.0006 | AccuracyNumber: 100
Testing Loss: 4.6002 | Testing Accuracy: 80.6111 | Time: 11.12
Epoch 51/120| Time: 2.14s| Loss: 0.3467
Epoch 52/120| Time: 2.04s| Loss: 0.3467
Epoch 53/120| Time: 2.03s| Loss: 0.3467
Epoch 54/120| Time: 2.05s| Loss: 0.3467
Epoch 55/120| Time: 2.04s| Loss: 0.3467
Epoch 56/120| Time: 2.05s| Loss: 0.3467
Epoch 57/120| Time: 2.03s| Loss: 0.3467
Epoch 58/120| Time: 2.04s| Loss: 0.3467
Epoch 59/120| Time: 2.03s| Loss: 0.3467
Epoch 60/120| Time: 2.04s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC60.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC60.model model loaded--<<
	Batch_idx: 0 | Loss: 36.8788 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.7734 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.5559 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.6436 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1561 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5525 | AccuracyNumber: 90
	Batch_idx: 6 | Loss: 0.2736 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3239 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4212 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2712 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2718 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6450 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1382 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1447 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0650 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1655 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3762 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3469 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3692 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1992 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 36.2077 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.3768 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 37.1573 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.8366 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2558 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.1015 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8046 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7903 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8119 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3946 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0432 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0163 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0361 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1395 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0833 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0305 | AccuracyNumber: 98
	Batch_idx: 36 | Loss: 0.0005 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0233 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0025 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3099 | AccuracyNumber: 96
	Batch_idx: 40 | Loss: 0.4423 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4429 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3213 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3077 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1762 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2066 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1882 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4881 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0045 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2076 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3758 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5747 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2977 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2874 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4327 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2664 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4023 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2012 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0573 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3568 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0227 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0049 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0609 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.6423 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3347 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1838 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5056 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2680 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0016 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1345 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0479 | AccuracyNumber: 99
	Batch_idx: 71 | Loss: 0.0009 | AccuracyNumber: 100
Testing Loss: 4.5867 | Testing Accuracy: 80.6111 | Time: 11.69
Epoch 61/120| Time: 2.04s| Loss: 0.3467
Epoch 62/120| Time: 2.01s| Loss: 0.3467
Epoch 63/120| Time: 2.02s| Loss: 0.3467
Epoch 64/120| Time: 2.03s| Loss: 0.3467
Epoch 65/120| Time: 2.02s| Loss: 0.3467
Epoch 66/120| Time: 2.05s| Loss: 0.3467
Epoch 67/120| Time: 2.01s| Loss: 0.3467
Epoch 68/120| Time: 2.02s| Loss: 0.3467
Epoch 69/120| Time: 2.02s| Loss: 0.3467
Epoch 70/120| Time: 2.02s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC70.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC70.model model loaded--<<
	Batch_idx: 0 | Loss: 36.7272 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.6391 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.4049 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.4922 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1579 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5527 | AccuracyNumber: 90
	Batch_idx: 6 | Loss: 0.2743 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3246 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4273 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2756 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2715 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6484 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1378 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1434 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0640 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1645 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3756 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3462 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3705 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1976 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 36.0717 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.2318 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 37.0152 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.6833 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2531 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0998 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8046 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7907 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8122 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3967 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0456 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0167 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0337 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1389 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0837 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0263 | AccuracyNumber: 98
	Batch_idx: 36 | Loss: 0.0004 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0221 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0024 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3052 | AccuracyNumber: 96
	Batch_idx: 40 | Loss: 0.4437 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4439 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3211 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3082 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1772 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2066 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1879 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4889 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0056 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2087 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3768 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5777 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2977 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2919 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4310 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2636 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4013 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2024 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0569 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3564 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0240 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0049 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0619 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5971 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3369 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1836 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5062 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2666 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1416 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0520 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0012 | AccuracyNumber: 100
Testing Loss: 4.5702 | Testing Accuracy: 80.5972 | Time: 11.11
Epoch 71/120| Time: 2.05s| Loss: 0.3467
Epoch 72/120| Time: 2.02s| Loss: 0.3467
Epoch 73/120| Time: 2.02s| Loss: 0.3467
Epoch 74/120| Time: 2.04s| Loss: 0.3467
Epoch 75/120| Time: 2.00s| Loss: 0.3467
Epoch 76/120| Time: 2.07s| Loss: 0.3467
Epoch 77/120| Time: 2.06s| Loss: 0.3467
Epoch 78/120| Time: 2.06s| Loss: 0.3467
Epoch 79/120| Time: 2.05s| Loss: 0.3467
Epoch 80/120| Time: 2.05s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC80.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC80.model model loaded--<<
	Batch_idx: 0 | Loss: 36.5571 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.4841 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.2342 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.3218 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1593 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5525 | AccuracyNumber: 89
	Batch_idx: 6 | Loss: 0.2745 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3249 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4311 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2787 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2705 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6498 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1371 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1420 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0633 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1636 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3748 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3453 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3712 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1962 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 35.9154 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.0659 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.8519 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.5090 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2501 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0979 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8047 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7911 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8126 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3980 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0471 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0169 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0318 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1382 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0838 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0235 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0208 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.3002 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4444 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4445 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3206 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3083 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1780 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2065 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1874 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4892 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0064 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2091 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3765 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5791 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2972 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2949 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4286 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2608 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4003 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2030 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0564 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3551 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0251 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0048 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0625 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5457 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3376 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1832 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5058 | AccuracyNumber: 91
	Batch_idx: 67 | Loss: 0.2649 | AccuracyNumber: 95
	Batch_idx: 68 | Loss: 0.0015 | AccuracyNumber: 100
	Batch_idx: 69 | Loss: 0.1465 | AccuracyNumber: 96
	Batch_idx: 70 | Loss: 0.0548 | AccuracyNumber: 98
	Batch_idx: 71 | Loss: 0.0014 | AccuracyNumber: 100
Testing Loss: 4.5510 | Testing Accuracy: 80.6111 | Time: 11.31
Epoch 81/120| Time: 2.08s| Loss: 0.3467
Epoch 82/120| Time: 2.04s| Loss: 0.3467
Epoch 83/120| Time: 2.03s| Loss: 0.3467
Epoch 84/120| Time: 2.05s| Loss: 0.3467
Epoch 85/120| Time: 2.06s| Loss: 0.3467
Epoch 86/120| Time: 2.07s| Loss: 0.3467
Epoch 87/120| Time: 2.05s| Loss: 0.3467
Epoch 88/120| Time: 2.04s| Loss: 0.3467
Epoch 89/120| Time: 2.07s| Loss: 0.3467
Epoch 90/120| Time: 2.04s| Loss: 0.3467
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC90.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-04_22-15-02/SimpleFC90.model model loaded--<<
	Batch_idx: 0 | Loss: 36.5399 | AccuracyNumber: 0
	Batch_idx: 1 | Loss: 35.4683 | AccuracyNumber: 0
	Batch_idx: 2 | Loss: 37.2169 | AccuracyNumber: 0
	Batch_idx: 3 | Loss: 37.3045 | AccuracyNumber: 0
	Batch_idx: 4 | Loss: 0.1594 | AccuracyNumber: 94
	Batch_idx: 5 | Loss: 0.5524 | AccuracyNumber: 89
	Batch_idx: 6 | Loss: 0.2745 | AccuracyNumber: 95
	Batch_idx: 7 | Loss: 0.3249 | AccuracyNumber: 94
	Batch_idx: 8 | Loss: 0.4314 | AccuracyNumber: 88
	Batch_idx: 9 | Loss: 0.2791 | AccuracyNumber: 94
	Batch_idx: 10 | Loss: 0.2705 | AccuracyNumber: 92
	Batch_idx: 11 | Loss: 0.6500 | AccuracyNumber: 87
	Batch_idx: 12 | Loss: 0.1370 | AccuracyNumber: 96
	Batch_idx: 13 | Loss: 0.1419 | AccuracyNumber: 97
	Batch_idx: 14 | Loss: 0.0632 | AccuracyNumber: 98
	Batch_idx: 15 | Loss: 0.1635 | AccuracyNumber: 94
	Batch_idx: 16 | Loss: 0.3747 | AccuracyNumber: 93
	Batch_idx: 17 | Loss: 0.3452 | AccuracyNumber: 90
	Batch_idx: 18 | Loss: 0.3713 | AccuracyNumber: 92
	Batch_idx: 19 | Loss: 0.1961 | AccuracyNumber: 97
	Batch_idx: 20 | Loss: 35.8994 | AccuracyNumber: 0
	Batch_idx: 21 | Loss: 37.0490 | AccuracyNumber: 0
	Batch_idx: 22 | Loss: 36.8353 | AccuracyNumber: 0
	Batch_idx: 23 | Loss: 38.4913 | AccuracyNumber: 0
	Batch_idx: 24 | Loss: 0.2498 | AccuracyNumber: 98
	Batch_idx: 25 | Loss: 0.0977 | AccuracyNumber: 99
	Batch_idx: 26 | Loss: 0.8047 | AccuracyNumber: 71
	Batch_idx: 27 | Loss: 2.7911 | AccuracyNumber: 0
	Batch_idx: 28 | Loss: 2.8126 | AccuracyNumber: 0
	Batch_idx: 29 | Loss: 1.3981 | AccuracyNumber: 50
	Batch_idx: 30 | Loss: 0.0472 | AccuracyNumber: 98
	Batch_idx: 31 | Loss: 0.0169 | AccuracyNumber: 99
	Batch_idx: 32 | Loss: 0.0316 | AccuracyNumber: 98
	Batch_idx: 33 | Loss: 0.1381 | AccuracyNumber: 97
	Batch_idx: 34 | Loss: 0.0838 | AccuracyNumber: 98
	Batch_idx: 35 | Loss: 0.0233 | AccuracyNumber: 99
	Batch_idx: 36 | Loss: 0.0003 | AccuracyNumber: 100
	Batch_idx: 37 | Loss: 0.0207 | AccuracyNumber: 99
	Batch_idx: 38 | Loss: 0.0023 | AccuracyNumber: 100
	Batch_idx: 39 | Loss: 0.2997 | AccuracyNumber: 97
	Batch_idx: 40 | Loss: 0.4444 | AccuracyNumber: 95
	Batch_idx: 41 | Loss: 0.4445 | AccuracyNumber: 94
	Batch_idx: 42 | Loss: 0.3206 | AccuracyNumber: 92
	Batch_idx: 43 | Loss: 0.3083 | AccuracyNumber: 92
	Batch_idx: 44 | Loss: 0.1781 | AccuracyNumber: 96
	Batch_idx: 45 | Loss: 0.2065 | AccuracyNumber: 96
	Batch_idx: 46 | Loss: 0.1873 | AccuracyNumber: 96
	Batch_idx: 47 | Loss: 0.4891 | AccuracyNumber: 92
	Batch_idx: 48 | Loss: 0.0065 | AccuracyNumber: 100
	Batch_idx: 49 | Loss: 0.2092 | AccuracyNumber: 92
	Batch_idx: 50 | Loss: 0.3766 | AccuracyNumber: 93
	Batch_idx: 51 | Loss: 0.5793 | AccuracyNumber: 90
	Batch_idx: 52 | Loss: 0.2972 | AccuracyNumber: 94
	Batch_idx: 53 | Loss: 0.2952 | AccuracyNumber: 93
	Batch_idx: 54 | Loss: 0.4285 | AccuracyNumber: 92
	Batch_idx: 55 | Loss: 0.2605 | AccuracyNumber: 94
	Batch_idx: 56 | Loss: 0.4002 | AccuracyNumber: 94
	Batch_idx: 57 | Loss: 0.2031 | AccuracyNumber: 93
	Batch_idx: 58 | Loss: 0.0564 | AccuracyNumber: 98
	Batch_idx: 59 | Loss: 0.3550 | AccuracyNumber: 93
	Batch_idx: 60 | Loss: 0.0252 | AccuracyNumber: 99
	Batch_idx: 61 | Loss: 0.0048 | AccuracyNumber: 100
	Batch_idx: 62 | Loss: 0.0626 | AccuracyNumber: 96
	Batch_idx: 63 | Loss: 11.5405 | AccuracyNumber: 66
	Batch_idx: 64 | Loss: 0.3377 | AccuracyNumber: 94
	Batch_idx: 65 | Loss: 0.1832 | AccuracyNumber: 97
	Batch_idx: 66 | Loss: 0.5058 | AccuracyNumber: 91
